[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uHRLVYIz"]
[Date "2019.07.21"]
[White "Egeoz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "15:54:09"]
[WhiteElo "1537"]
[BlackElo "1666"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. dxc5 { [%clk 0:00:28] } 4... Bxc5 { [%clk 0:00:29] } 5. exd5 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:27] } 6... exd5 { [%clk 0:00:26] } 7. O-O { [%clk 0:00:27] } 7... O-O { [%clk 0:00:26] } 8. Re1 { [%clk 0:00:27] } 8... Re8 { [%clk 0:00:25] } 9. Be3 { [%clk 0:00:26] } 9... Bg4 { [%clk 0:00:23] } 10. Be2 { [%clk 0:00:25] } 10... Bxf3 { [%clk 0:00:22] } 11. Bxf3 { [%clk 0:00:24] } 11... Bxe3 { [%clk 0:00:22] } 12. fxe3 { [%clk 0:00:24] } 12... Re6 { [%clk 0:00:21] } 13. e4 { [%clk 0:00:23] } 13... Nc6 { [%clk 0:00:20] } 14. exd5 { [%clk 0:00:22] } 14... Nxd5 { [%clk 0:00:19] } 15. Bxd5 { [%clk 0:00:20] } 15... Rxe1+ { [%clk 0:00:18] } 16. Qxe1 { [%clk 0:00:20] } 16... Qxd5 { [%clk 0:00:17] } 17. Qf2 { [%clk 0:00:19] } 17... Rf8 { [%clk 0:00:16] } 18. Qf3 { [%clk 0:00:18] } 18... Qxf3 { [%clk 0:00:15] } 19. gxf3 { [%clk 0:00:18] } 19... Rd8 { [%clk 0:00:15] } 20. Nc3 { [%clk 0:00:17] } 20... Rd2 { [%clk 0:00:14] } 21. Rd1 { [%clk 0:00:16] } 21... Rxc2 { [%clk 0:00:13] } 22. Rb1 { [%clk 0:00:15] } 22... g6 { [%clk 0:00:11] } 23. h4 { [%clk 0:00:14] } 23... Kg7 { [%clk 0:00:11] } 24. f4 { [%clk 0:00:13] } 24... Re2 { [%clk 0:00:10] } 25. f5 { [%clk 0:00:13] } 25... Re5 { [%clk 0:00:08] } 26. f6+ { [%clk 0:00:13] } 26... Kxf6 { [%clk 0:00:07] } 27. Rd1 { [%clk 0:00:11] } 27... Rf5 { [%clk 0:00:07] } 28. Nd5+ { [%clk 0:00:11] } 28... Kg7 { [%clk 0:00:06] } 29. Ne3 { [%clk 0:00:08] } 29... Rb5 { [%clk 0:00:06] } 30. Ng2 { [%clk 0:00:08] } 30... Kh6 { [%clk 0:00:06] } 31. Rb1 { [%clk 0:00:08] } 31... Kg7 { [%clk 0:00:06] } 32. b3 { [%clk 0:00:07] } 32... Rd5 { [%clk 0:00:05] } 33. a4 { [%clk 0:00:07] } 33... Rd2 { [%clk 0:00:05] } 34. a5 { [%clk 0:00:07] } 34... Ra2 { [%clk 0:00:05] } 35. a6 { [%clk 0:00:07] } 35... Rxa6 { [%clk 0:00:04] } 36. b4 { [%clk 0:00:05] } 36... Rb6 { [%clk 0:00:04] } 37. b5 { [%clk 0:00:05] } 37... Nb4 { [%clk 0:00:04] } 38. Rxb4 { [%clk 0:00:04] } 38... Re6 { [%clk 0:00:04] } 39. Rf4 { [%clk 0:00:03] } 39... Rb6 { [%clk 0:00:04] } 40. Rg4 { [%clk 0:00:03] } 40... a6 { [%clk 0:00:04] } 41. h5 { [%clk 0:00:03] } 41... g5 { [%clk 0:00:02] } 42. h6+ { [%clk 0:00:03] } 42... Kf8 { [%clk 0:00:01] } 43. Rxg5 { [%clk 0:00:03] } 43... Ke7 { [%clk 0:00:01] } 44. Nf4 { [%clk 0:00:03] } 44... Kd8 { [%clk 0:00:01] } 45. Rd5+ { [%clk 0:00:02] } 45... Kc7 { [%clk 0:00:01] } 46. Rc5+ { [%clk 0:00:02] } 46... Kb8 { [%clk 0:00:01] } 47. bxa6 { [%clk 0:00:00] } 47... Rc6 { [%clk 0:00:01] } 0-1
