[Event "2022 Spring Marathon"]
[Site "https://lichess.org/BPI19eUi"]
[Date "2022.04.16"]
[White "Welcome2Revachol"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "21:15:53"]
[WhiteElo "2454"]
[BlackElo "2047"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. d4 { [%clk 0:02:00] } 3... Qxd5 { [%clk 0:01:58] } 4. Nc3 { [%clk 0:01:58] } 4... Qd8 { [%clk 0:01:57] } 5. Nf3 { [%clk 0:01:58] } 5... Bg4 { [%clk 0:01:56] } 6. Bc4 { [%clk 0:01:56] } 6... e6 { [%clk 0:01:56] } 7. h3 { [%clk 0:01:57] } 7... Bh5 { [%clk 0:01:55] } 8. g4 { [%clk 0:01:56] } 8... Bg6 { [%clk 0:01:55] } 9. Ne5 { [%clk 0:01:57] } 9... Be4 { [%clk 0:01:54] } 10. Nxe4 { [%clk 0:01:55] } 10... Nxe4 { [%clk 0:01:55] } 11. Qf3 { [%clk 0:01:52] } 11... f5 { [%clk 0:01:49] } 12. gxf5 { [%clk 0:01:43] } 12... exf5 { [%clk 0:01:50] } 13. Bf7+ { [%clk 0:01:41] } 13... Ke7 { [%clk 0:01:47] } 14. Qxf5 { [%clk 0:01:40] } 14... Qd6 { [%clk 0:01:37] } 15. Qxe4 { [%clk 0:01:39] } 15... Kd8 { [%clk 0:01:34] } 16. Bb3 { [%clk 0:01:37] } 16... Qe7 { [%clk 0:01:24] } 17. Bg5 { [%clk 0:01:34] } 17... Qxg5 { [%clk 0:01:19] } 18. Nf7+ { [%clk 0:01:34] } 1-0
