[Event "Rated Bullet game"]
[Site "https://lichess.org/xRk5aVwe"]
[Date "2021.03.02"]
[White "AMALRAJAP"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.02"]
[UTCTime "11:23:40"]
[WhiteElo "2075"]
[BlackElo "2046"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A50"]
[Opening "Slav Indian"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:01:00] } 5. Bg5 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:59] } 7. e3 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:58] } 8. Rc1 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:58] } 9. Bb5 { [%clk 0:00:57] } 9... Qb6 { [%clk 0:00:57] } 10. Bxc6+ { [%clk 0:00:53] } 10... bxc6 { [%clk 0:00:57] } 11. O-O { [%clk 0:00:51] } 11... O-O-O { [%clk 0:00:56] } 12. Na4 { [%clk 0:00:49] } 12... Qb5 { [%clk 0:00:53] } 13. Ne5 { [%clk 0:00:45] } 13... Bxe5 { [%clk 0:00:46] } 14. dxe5 { [%clk 0:00:44] } 14... h6 { [%clk 0:00:45] } 15. Bh4 { [%clk 0:00:39] } 15... g5 { [%clk 0:00:43] } 16. Bg3 { [%clk 0:00:35] } 16... Ne4 { [%clk 0:00:43] } 17. Nc3 { [%clk 0:00:28] } 17... Qxb2 { [%clk 0:00:38] } 18. Nxe4 { [%clk 0:00:27] } 18... Bxe4 { [%clk 0:00:37] } 19. Qa4 { [%clk 0:00:25] } 19... Kd7 { [%clk 0:00:35] } 20. Qxc6+ { [%clk 0:00:24] } 20... Ke7 { [%clk 0:00:34] } 21. Qc7+ { [%clk 0:00:19] } 21... Rd7 { [%clk 0:00:34] } 22. Qc5+ { [%clk 0:00:17] } 22... Ke8 { [%clk 0:00:32] } 23. Qc8+ { [%clk 0:00:16] } 23... Rd8 { [%clk 0:00:30] } 24. Qc6+ { [%clk 0:00:15] } 24... Rd7 { [%clk 0:00:30] } 25. Qa8+ { [%clk 0:00:14] } 25... Rd8 { [%clk 0:00:28] } 26. Qxa7 { [%clk 0:00:13] } 26... h5 { [%clk 0:00:25] } 27. Rc7 { [%clk 0:00:11] } 27... Qb4 { [%clk 0:00:21] } 28. Rfc1 { [%clk 0:00:08] } 28... h4 { [%clk 0:00:20] } 29. Rb7 { [%clk 0:00:06] } 29... Qd2 { [%clk 0:00:17] } 30. Re7+ { [%clk 0:00:03] } 30... Kf8 { [%clk 0:00:16] } 31. Rxf7+ { [%clk 0:00:03] } 31... Kg8 { [%clk 0:00:16] } 32. Rg7+ { [%clk 0:00:03] } 32... Kf8 { [%clk 0:00:14] } 33. Qe7# { [%clk 0:00:03] } 1-0
