[Event "Rated Blitz game"]
[Site "https://lichess.org/4D8P5V5T"]
[Date "2021.11.11"]
[White "jishanshaikh4"]
[Black "Scunnusciutu"]
[Result "1-0"]
[UTCDate "2021.11.11"]
[UTCTime "11:12:56"]
[WhiteElo "2071"]
[BlackElo "2165"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-52"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... exd5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:58] } 5... c6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:58] } 6... Bg4 { [%clk 0:02:56] } 7. cxd5 { [%clk 0:02:58] } 7... Nxd5 { [%clk 0:02:55] } 8. Be2 { [%clk 0:02:57] } 8... Bb4 { [%clk 0:02:53] } 9. Bd2 { [%clk 0:02:56] } 9... O-O { [%clk 0:02:53] } 10. O-O { [%clk 0:02:55] } 10... Re8 { [%clk 0:02:52] } 11. Re1 { [%clk 0:02:53] } 11... Nd7 { [%clk 0:02:49] } 12. a3 { [%clk 0:02:52] } 12... Nxc3 { [%clk 0:02:46] } 13. bxc3 { [%clk 0:02:52] } 13... Bd6 { [%clk 0:02:45] } 14. h3 { [%clk 0:02:51] } 14... Bxf3 { [%clk 0:02:44] } 15. Bxf3 { [%clk 0:02:51] } 15... Nf6 { [%clk 0:02:43] } 16. Qc2 { [%clk 0:02:49] } 16... h6 { [%clk 0:02:42] } 17. Be3 { [%clk 0:02:47] } 17... Qd7 { [%clk 0:02:40] } 18. Re2 { [%clk 0:02:46] } 18... Nd5 { [%clk 0:02:38] } 19. Rae1 { [%clk 0:02:44] } 19... Nxe3 { [%clk 0:02:36] } 20. fxe3 { [%clk 0:02:44] } 20... Bg3 { [%clk 0:02:34] } 21. Rf1 { [%clk 0:02:43] } 21... Rad8 { [%clk 0:02:29] } 22. e4 { [%clk 0:02:42] } 22... f6 { [%clk 0:02:25] } 23. Qd2 { [%clk 0:02:39] } 23... Qc7 { [%clk 0:02:22] } 24. Bg4 { [%clk 0:02:36] } 24... Bd6 { [%clk 0:02:19] } 25. Qd3 { [%clk 0:02:31] } 25... Bxa3 { [%clk 0:02:17] } 26. e5 { [%clk 0:02:30] } 26... fxe5 { [%clk 0:02:16] } 27. Qg6 { [%clk 0:02:27] } 27... exd4 { [%clk 0:02:12] } 28. Rxe8+ { [%clk 0:02:26] } 28... Rxe8 { [%clk 0:02:12] } 29. Qxe8+ { [%clk 0:02:26] } 29... Kh7 { [%clk 0:02:11] } 30. Bf5+ { [%clk 0:02:25] } 30... g6 { [%clk 0:02:09] } 31. Qxg6+ { [%clk 0:02:17] } 1-0
