[Event "Bullet Shield Arena"]
[Site "https://lichess.org/bg8gpapg"]
[Date "2021.12.06"]
[White "Gilevich"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "18:00:53"]
[WhiteElo "2593"]
[BlackElo "2012"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Nimzo-Larsen Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:59] } 4... Nh5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:58] } 6... cxd4 { [%clk 0:00:57] } 7. Nxd4 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. c4 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:56] } 10... e5 { [%clk 0:00:56] } 11. Ndb5 { [%clk 0:00:55] } 11... d5 { [%clk 0:00:54] } 12. cxd5 { [%clk 0:00:54] } 12... Nd4 { [%clk 0:00:53] } 13. Nxd4 { [%clk 0:00:53] } 13... exd4 { [%clk 0:00:53] } 14. Qxd4 { [%clk 0:00:52] } 14... Bf5 { [%clk 0:00:51] } 15. Qd2 { [%clk 0:00:50] } 15... Rc8 { [%clk 0:00:50] } 16. e4 { [%clk 0:00:48] } 16... Bg4 { [%clk 0:00:48] } 17. f3 { [%clk 0:00:46] } 17... Bd7 { [%clk 0:00:48] } 18. Rfd1 { [%clk 0:00:45] } 18... a6 { [%clk 0:00:47] } 19. Kh1 { [%clk 0:00:44] } 19... Re8 { [%clk 0:00:46] } 20. Rac1 { [%clk 0:00:44] } 20... Bb5 { [%clk 0:00:43] } 21. a4 { [%clk 0:00:41] } 21... Bd7 { [%clk 0:00:41] } 22. Ne2 { [%clk 0:00:41] } 22... Rxc1 { [%clk 0:00:40] } 23. Rxc1 { [%clk 0:00:40] } 23... Qb8 { [%clk 0:00:40] } 24. Nd4 { [%clk 0:00:38] } 24... Rc8 { [%clk 0:00:39] } 25. Rxc8+ { [%clk 0:00:37] } 25... Bxc8 { [%clk 0:00:39] } 26. Qc3 { [%clk 0:00:35] } 26... Nd7 { [%clk 0:00:37] } 27. Qd2 { [%clk 0:00:33] } 27... Ne5 { [%clk 0:00:36] } 28. Ne2 { [%clk 0:00:32] } 28... Qc7 { [%clk 0:00:35] } 29. h3 { [%clk 0:00:31] } 29... Qc5 { [%clk 0:00:32] } 30. Bd4 { [%clk 0:00:30] } 30... Qa3 { [%clk 0:00:29] } 31. Qc3 { [%clk 0:00:27] } 31... Qd6 { [%clk 0:00:24] } 32. Qxc8+ { [%clk 0:00:25] } 32... Bf8 { [%clk 0:00:23] } 33. b4 { [%clk 0:00:21] } 33... f6 { [%clk 0:00:15] } 34. Bc5 { [%clk 0:00:20] } 34... Qc6 { [%clk 0:00:10] } 35. Qxf8# { [%clk 0:00:18] } 1-0
