[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/v2Y4IUcw"]
[Date "2019.11.12"]
[White "JosephusAlexuz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.12"]
[UTCTime "13:21:08"]
[WhiteElo "1988"]
[BlackElo "1741"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Wayward Queen Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Qh5 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Qxe5+ { [%clk 0:00:58] } 3... Qe7 { [%clk 0:00:58] } 4. Qxe7+ { [%clk 0:00:57] } 4... Bxe7 { [%clk 0:00:57] } 5. exd5 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:53] } 7. Bc4 { [%clk 0:00:55] } 7... Nbd7 { [%clk 0:00:50] } 8. a3 { [%clk 0:00:53] } 8... Bxc3 { [%clk 0:00:49] } 9. dxc3 { [%clk 0:00:53] } 9... Nb6 { [%clk 0:00:49] } 10. Ba2 { [%clk 0:00:52] } 10... Nbxd5 { [%clk 0:00:48] } 11. Nf3 { [%clk 0:00:50] } 11... Be6 { [%clk 0:00:48] } 12. O-O { [%clk 0:00:50] } 12... O-O-O { [%clk 0:00:46] } 13. Bg5 { [%clk 0:00:49] } 13... Nf4 { [%clk 0:00:45] } 14. Bxf6 { [%clk 0:00:49] } 14... gxf6 { [%clk 0:00:44] } 15. Nd4 { [%clk 0:00:47] } 15... Nd5 { [%clk 0:00:41] } 16. Bxd5 { [%clk 0:00:44] } 16... Bxd5 { [%clk 0:00:41] } 17. Rae1 { [%clk 0:00:42] } 17... Rhg8 { [%clk 0:00:40] } 18. g3 { [%clk 0:00:41] } 18... h5 { [%clk 0:00:37] } 19. Nf5 { [%clk 0:00:40] } 19... Rg5 { [%clk 0:00:32] } 20. Ne7+ { [%clk 0:00:38] } 20... Kb8 { [%clk 0:00:30] } 21. Nxd5 { [%clk 0:00:38] } 21... Rdxd5 { [%clk 0:00:29] } 22. Re8+ { [%clk 0:00:37] } 22... Rd8 { [%clk 0:00:26] } 23. Rxd8# { [%clk 0:00:36] } 1-0
