[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/jaNwCmOQ"]
[Date "2021.02.18"]
[White "Shankhadeep2006"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "15:08:24"]
[WhiteElo "2131"]
[BlackElo "1921"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. exd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Be3 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:28] } 7. Bb5+ { [%clk 0:00:29] } 7... Nbd7 { [%clk 0:00:27] } 8. Qd2 { [%clk 0:00:28] } 8... a6 { [%clk 0:00:26] } 9. Bxd7+ { [%clk 0:00:27] } 9... Bxd7 { [%clk 0:00:25] } 10. O-O { [%clk 0:00:26] } 10... Bb5 { [%clk 0:00:24] } 11. Rfe1 { [%clk 0:00:24] } 11... Rc8 { [%clk 0:00:23] } 12. Qd1 { [%clk 0:00:20] } 12... O-O { [%clk 0:00:21] } 13. Bd2 { [%clk 0:00:19] } 13... Bd7 { [%clk 0:00:19] } 14. a3 { [%clk 0:00:18] } 14... Bd6 { [%clk 0:00:18] } 15. Ne5 { [%clk 0:00:17] } 15... Be8 { [%clk 0:00:17] } 16. f4 { [%clk 0:00:16] } 16... Nd7 { [%clk 0:00:16] } 17. g4 { [%clk 0:00:13] } 17... Qh4 { [%clk 0:00:14] } 18. Qf3 { [%clk 0:00:07] } 18... f6 { [%clk 0:00:12] } 19. Nxd7 { [%clk 0:00:06] } 19... Bxd7 { [%clk 0:00:11] } 20. Rf1 { [%clk 0:00:06] } 20... e5 { [%clk 0:00:10] } 21. f5 { [%clk 0:00:05] } 21... exd4 { [%clk 0:00:09] } 22. Qxd5+ { [%clk 0:00:05] } 22... Kh8 { [%clk 0:00:07] } 23. Qxd6 { [%clk 0:00:05] } 23... Bc6 { [%clk 0:00:05] } 24. Ne2 { [%clk 0:00:03] } 24... Qxg4+ { [%clk 0:00:04] } 25. Ng3 { [%clk 0:00:02] } 25... h5 { [%clk 0:00:02] } 26. Qf4 { [%clk 0:00:02] } 1-0
