[Event "Rated Chess960 game"]
[Site "https://lichess.org/4gmMe84Q"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "antokine"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "15:21:24"]
[WhiteElo "1748"]
[BlackElo "1485"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bbrnkrqn/pppppppp/8/8/8/8/PPPPPPPP/BBRNKRQN w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:29] } 2... Nhf7 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... b6 { [%clk 0:00:27] } 4. Bb2 { [%clk 0:00:28] } 4... c5 { [%clk 0:00:26] } 5. Be4 { [%clk 0:00:27] } 5... Nc6 { [%clk 0:00:25] } 6. Bc2 { [%clk 0:00:26] } 6... Nfe5 { [%clk 0:00:23] } 7. O-O-O { [%clk 0:00:26] } 7... Qf7 { [%clk 0:00:18] } 8. f4 { [%clk 0:00:26] } 8... Ng6 { [%clk 0:00:05] } 9. e4 { [%clk 0:00:25] } 9... e5 { [%clk 0:00:03] } 10. g3 { [%clk 0:00:24] } 10... exf4 { [%clk 0:00:00] } 11. gxf4 { [%clk 0:00:23] } 1-0
