[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/MRvMNSSJ"]
[Date "2019.06.22"]
[White "jishanshaikh4"]
[Black "Ukitov"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "15:45:23"]
[WhiteElo "1636"]
[BlackElo "1287"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Bb4 { [%clk 0:00:28] } 4. Nf3 { [%clk 0:00:29] } 4... Bxc3 { [%clk 0:00:28] } 5. bxc3 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:28] } 6. d4 { [%clk 0:00:29] } 6... c6 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:28] } 7... Ne4 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:27] } 8... d5 { [%clk 0:00:27] } 9. cxd5 { [%clk 0:00:25] } 9... cxd5 { [%clk 0:00:25] } 10. Qc2 { [%clk 0:00:25] } 10... Bf5 { [%clk 0:00:23] } 11. Nd2 { [%clk 0:00:24] } 11... Nxd2 { [%clk 0:00:19] } 12. Qxf5 { [%clk 0:00:22] } 12... Nxf1 { [%clk 0:00:17] } 13. Bxf1 { [%clk 0:00:22] } 13... Nc6 { [%clk 0:00:16] } 14. dxe5 { [%clk 0:00:19] } 14... d4 { [%clk 0:00:14] } 15. Bd3 { [%clk 0:00:19] } 15... Ne7 { [%clk 0:00:13] } 16. Qxh7# { [%clk 0:00:18] } 1-0
