[Event "Rated Blitz game"]
[Site "https://lichess.org/k6pxhMXw"]
[Date "2019.01.22"]
[White "jishanshaikh4"]
[Black "Matsehora"]
[Result "0-1"]
[UTCDate "2019.01.22"]
[UTCTime "15:13:32"]
[WhiteElo "1414"]
[BlackElo "1400"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. Bb5+ { [%clk 0:02:58] } 3... c6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:58] } 4... Nd7 { [%clk 0:02:55] } 5. O-O { [%clk 0:02:58] } 5... Nb6 { [%clk 0:02:54] } 6. Be2 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:52] } 7. d4 { [%clk 0:02:55] } 7... exd4 { [%clk 0:02:51] } 8. Nxd4 { [%clk 0:02:55] } 8... c5 { [%clk 0:02:50] } 9. Nf3 { [%clk 0:02:53] } 9... Nf6 { [%clk 0:02:49] } 10. Nc3 { [%clk 0:02:53] } 10... a6 { [%clk 0:02:45] } 11. Bg5 { [%clk 0:02:52] } 11... h6 { [%clk 0:02:43] } 12. Be3 { [%clk 0:02:50] } 12... Ng4 { [%clk 0:02:34] } 13. h3 { [%clk 0:02:46] } 13... Nxe3 { [%clk 0:02:33] } 14. fxe3 { [%clk 0:02:44] } 14... Nd7 { [%clk 0:02:32] } 15. Qd5 { [%clk 0:02:42] } 15... Ne5 { [%clk 0:02:25] } 16. Nxe5 { [%clk 0:02:39] } 16... dxe5 { [%clk 0:02:25] } 17. Qxe5 { [%clk 0:02:37] } 17... O-O { [%clk 0:02:19] } 18. Rf3 { [%clk 0:02:32] } 18... b6 { [%clk 0:02:18] } 19. Rg3 { [%clk 0:02:31] } 19... Bf6 { [%clk 0:02:16] } 20. Qf4 { [%clk 0:02:22] } 20... g5 { [%clk 0:02:01] } 21. Qf2 { [%clk 0:02:15] } 21... Be5 { [%clk 0:01:56] } 22. Rf3 { [%clk 0:02:12] } 22... f6 { [%clk 0:01:53] } 23. Rd1 { [%clk 0:02:03] } 23... Qc7 { [%clk 0:01:52] } 24. g3 { [%clk 0:02:00] } 24... Bxh3 { [%clk 0:01:47] } 25. Qh2 { [%clk 0:01:57] } 25... Bg4 { [%clk 0:01:43] } 26. Rf2 { [%clk 0:01:53] } 26... Bxg3 { [%clk 0:01:35] } 27. Qg2 { [%clk 0:01:43] } 27... Bxf2+ { [%clk 0:01:31] } 28. Qxf2 { [%clk 0:01:42] } 28... Bxe2 { [%clk 0:01:30] } 29. Qxe2 { [%clk 0:01:41] } 29... Qg3+ { [%clk 0:01:28] } 30. Kf1 { [%clk 0:01:34] } 30... f5 { [%clk 0:01:22] } 31. e5 { [%clk 0:01:27] } 31... f4 { [%clk 0:01:04] } 32. e4 { [%clk 0:01:24] } 32... f3 { [%clk 0:01:03] } 33. Qe3 { [%clk 0:01:20] } 33... Qg2+ { [%clk 0:00:54] } 34. Ke1 { [%clk 0:01:17] } 34... f2+ { [%clk 0:00:54] } 35. Kd2 { [%clk 0:01:04] } 35... f1=Q+ { [%clk 0:00:51] } 36. Qe2 { [%clk 0:01:02] } 36... Rad8+ { [%clk 0:00:40] } 37. Ke3 { [%clk 0:00:58] } 37... Qf4# { [%clk 0:00:35] } 0-1
