[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/iLGpKmgM"]
[Date "2020.12.27"]
[White "GreatestKnight"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.27"]
[UTCTime "15:12:59"]
[WhiteElo "2106"]
[BlackElo "1939"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:30] } 6... h6 { [%clk 0:00:30] } 7. Bg3 { [%clk 0:00:30] } 7... exd5 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:30] } 8... Bd6 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:29] } 9... Bxg3 { [%clk 0:00:29] } 10. hxg3 { [%clk 0:00:29] } 10... c5 { [%clk 0:00:28] } 11. Qc2 { [%clk 0:00:29] } 11... cxd4 { [%clk 0:00:28] } 12. Nxd4 { [%clk 0:00:29] } 12... Nc6 { [%clk 0:00:28] } 13. Nxc6 { [%clk 0:00:29] } 13... bxc6 { [%clk 0:00:28] } 14. O-O { [%clk 0:00:26] } 14... d4 { [%clk 0:00:28] } 15. Ne2 { [%clk 0:00:26] } 15... dxe3 { [%clk 0:00:27] } 16. fxe3 { [%clk 0:00:25] } 16... Qb6 { [%clk 0:00:26] } 17. Rf3 { [%clk 0:00:24] } 17... Ba6 { [%clk 0:00:25] } 18. Nf4 { [%clk 0:00:21] } 18... Bxd3 { [%clk 0:00:24] } 19. Nxd3 { [%clk 0:00:21] } 19... Nd5 { [%clk 0:00:24] } 20. Re1 { [%clk 0:00:19] } 20... Rae8 { [%clk 0:00:22] } 21. Kh1 { [%clk 0:00:14] } 21... Nxe3 { [%clk 0:00:20] } 22. Qc5 { [%clk 0:00:11] } 22... Qxc5 { [%clk 0:00:19] } 23. Nxc5 { [%clk 0:00:11] } 23... Nd5 { [%clk 0:00:18] } 24. Rxe8 { [%clk 0:00:10] } 24... Rxe8 { [%clk 0:00:18] } 25. Nd7 { [%clk 0:00:09] } 25... Re1+ { [%clk 0:00:17] } 26. Kh2 { [%clk 0:00:08] } 26... Re6 { [%clk 0:00:17] } 27. Rb3 { [%clk 0:00:07] } 27... Nf6 { [%clk 0:00:16] } 28. Nc5 { [%clk 0:00:07] } 28... Rd6 { [%clk 0:00:15] } 29. Rb8+ { [%clk 0:00:07] } 29... Kh7 { [%clk 0:00:14] } 30. Na6 { [%clk 0:00:07] } 30... Kg6 { [%clk 0:00:13] } 31. Nc5 { [%clk 0:00:07] } 31... Rd2 { [%clk 0:00:13] } 32. Nb3 { [%clk 0:00:06] } 32... Ng4+ { [%clk 0:00:13] } 33. Kh3 { [%clk 0:00:01] } 33... Rxb2 { [%clk 0:00:13] } 0-1
