[Event "Rated Bullet game"]
[Site "https://lichess.org/Nqk56Anb"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "gabofox3"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "18:03:15"]
[WhiteElo "2057"]
[BlackElo "2082"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... dxc4 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:59] } 7. Bxc4 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:59] } 8. h3 { [%clk 0:00:57] } 8... Bf5 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:00:57] } 10. Be3 { [%clk 0:00:55] } 10... c6 { [%clk 0:00:57] } 11. Qd2 { [%clk 0:00:55] } 11... Rc8 { [%clk 0:00:55] } 12. Bb3 { [%clk 0:00:54] } 12... Bb8 { [%clk 0:00:55] } 13. Rfe1 { [%clk 0:00:53] } 13... Qc7 { [%clk 0:00:54] } 14. Bg5 { [%clk 0:00:51] } 14... Ne4 { [%clk 0:00:53] } 15. Nxe4 { [%clk 0:00:50] } 15... Bxe4 { [%clk 0:00:51] } 16. Rxe4 { [%clk 0:00:43] } 16... h6 { [%clk 0:00:49] } 17. Bf4 { [%clk 0:00:42] } 17... Qb6 { [%clk 0:00:47] } 18. Bxb8 { [%clk 0:00:42] } 18... Nxb8 { [%clk 0:00:47] } 19. Rae1 { [%clk 0:00:41] } 19... Rcd8 { [%clk 0:00:47] } 20. Re7 { [%clk 0:00:40] } 20... Nd7 { [%clk 0:00:46] } 21. Qf4 { [%clk 0:00:38] } 21... Nf6 { [%clk 0:00:45] } 22. Nh4 { [%clk 0:00:36] } 22... Nd5 { [%clk 0:00:44] } 23. Bxd5 { [%clk 0:00:34] } 23... Rxd5 { [%clk 0:00:43] } 24. R1e2 { [%clk 0:00:32] } 24... Rxd4 { [%clk 0:00:42] } 25. Qg3 { [%clk 0:00:31] } 25... Rd6 { [%clk 0:00:39] } 26. Nf5 { [%clk 0:00:29] } 26... Rg6 { [%clk 0:00:38] } 27. Qf3 { [%clk 0:00:28] } 27... c5 { [%clk 0:00:36] } 28. Kh2 { [%clk 0:00:24] } 28... Rf6 { [%clk 0:00:33] } 29. Qg4 { [%clk 0:00:22] } 29... Qd6+ { [%clk 0:00:31] } 30. Nxd6 { [%clk 0:00:21] } 1-0
