[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/gwvr7Toq"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "CrazyMaharajah"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "12:25:16"]
[WhiteElo "1913"]
[BlackElo "1775"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nd5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nb6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:30] } 5... N6d7 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... e6 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:30] } 7... Be7 { [%clk 0:00:28] } 8. Re1 { [%clk 0:00:30] } 8... Nf6 { [%clk 0:00:28] } 9. e4 { [%clk 0:00:30] } 9... Ng4 { [%clk 0:00:27] } 10. d5 { [%clk 0:00:30] } 10... h5 { [%clk 0:00:27] } 11. h3 { [%clk 0:00:30] } 11... Bh4 { [%clk 0:00:25] } 12. hxg4 { [%clk 0:00:28] } 12... hxg4 { [%clk 0:00:24] } 13. Nxh4 { [%clk 0:00:28] } 13... Qxh4 { [%clk 0:00:22] } 14. Kf1 { [%clk 0:00:28] } 14... g3 { [%clk 0:00:21] } 15. Ke2 { [%clk 0:00:28] } 15... Qg4+ { [%clk 0:00:17] } 16. Kd2 { [%clk 0:00:27] } 16... gxf2 { [%clk 0:00:15] } 17. Rf1 { [%clk 0:00:26] } 17... Qf4+ { [%clk 0:00:12] } 18. Kc2 { [%clk 0:00:25] } 18... Qf6 { [%clk 0:00:09] } 19. Qe2 { [%clk 0:00:25] } 19... Nd7 { [%clk 0:00:08] } 20. Be3 { [%clk 0:00:24] } 20... Qe7 { [%clk 0:00:07] } 21. Rxf2 { [%clk 0:00:24] } 21... Nc5 { [%clk 0:00:07] } 22. Raf1 { [%clk 0:00:23] } 22... Bd7 { [%clk 0:00:06] } 23. Rf6 { [%clk 0:00:23] } 23... O-O-O { [%clk 0:00:05] } 24. Rxf7 { [%clk 0:00:23] } 24... Qh4 { [%clk 0:00:04] } 25. R7f3 { [%clk 0:00:22] } 25... Qe7 { [%clk 0:00:03] } 26. R3f2 { [%clk 0:00:22] } 26... Qh4 { [%clk 0:00:02] } 27. Bxc5 { [%clk 0:00:21] } 27... Qh7 { [%clk 0:00:02] } 28. Bxd6 { [%clk 0:00:20] } 28... g6 { [%clk 0:00:02] } 29. Bxc7 { [%clk 0:00:20] } 29... Kxc7 { [%clk 0:00:01] } 30. Qf3 { [%clk 0:00:19] } 30... Kb8 { [%clk 0:00:01] } 31. Qg3+ { [%clk 0:00:19] } 31... Ka8 { [%clk 0:00:00] } 32. Qe5 { [%clk 0:00:19] } 32... Ba4+ { [%clk 0:00:00] } 33. Nxa4 { [%clk 0:00:18] } 33... Rc8 { [%clk 0:00:00] } 34. Nc3 { [%clk 0:00:18] } 1-0
