[Event "Rated Blitz game"]
[Site "https://lichess.org/CISgpVKl"]
[Date "2020.05.19"]
[White "jishanshaikh4"]
[Black "PaceofNature"]
[Result "1-0"]
[UTCDate "2020.05.19"]
[UTCTime "09:17:48"]
[WhiteElo "1879"]
[BlackElo "1877"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:55] } 4... Bg7 { [%clk 0:02:58] } 5. Bb5+ { [%clk 0:02:53] } 5... c6 { [%clk 0:02:55] } 6. Bd3 { [%clk 0:02:53] } 6... O-O { [%clk 0:02:53] } 7. O-O { [%clk 0:02:52] } 7... Nbd7 { [%clk 0:02:53] } 8. e5 { [%clk 0:02:51] } 8... dxe5 { [%clk 0:02:51] } 9. dxe5 { [%clk 0:02:51] } 9... Ng4 { [%clk 0:02:47] } 10. e6 { [%clk 0:02:43] } 10... fxe6 { [%clk 0:02:41] } 11. Ng5 { [%clk 0:02:41] } 11... Ndf6 { [%clk 0:02:37] } 12. Re1 { [%clk 0:02:35] } 12... Qd6 { [%clk 0:02:23] } 13. g3 { [%clk 0:02:27] } 13... h6 { [%clk 0:02:18] } 14. Nge4 { [%clk 0:02:20] } 14... Nxe4 { [%clk 0:02:14] } 15. Nxe4 { [%clk 0:02:19] } 15... Qc7 { [%clk 0:01:57] } 16. Qxg4 { [%clk 0:02:16] } 16... e5 { [%clk 0:01:51] } 17. Qxg6 { [%clk 0:02:14] } 17... Bf5 { [%clk 0:01:48] } 18. Qh5 { [%clk 0:02:09] } 18... Bxe4 { [%clk 0:01:43] } 19. Bxe4 { [%clk 0:02:09] } 19... Qd6 { [%clk 0:01:42] } 20. Qg4 { [%clk 0:02:05] } 20... Qf6 { [%clk 0:01:32] } 21. Be3 { [%clk 0:02:02] } 21... Rad8 { [%clk 0:01:21] } 22. Rad1 { [%clk 0:02:00] } 22... Rxd1 { [%clk 0:01:17] } 23. Rxd1 { [%clk 0:02:00] } 23... e6 { [%clk 0:01:17] } 24. h4 { [%clk 0:01:54] } 24... Kh8 { [%clk 0:01:13] } 25. Qg6 { [%clk 0:01:52] } 25... Qxg6 { [%clk 0:01:09] } 26. Bxg6 { [%clk 0:01:52] } 26... Kg8 { [%clk 0:01:06] } 27. Rd7 { [%clk 0:01:50] } 27... Rb8 { [%clk 0:01:02] } 28. Bxa7 { [%clk 0:01:46] } 1-0
