[Event "Rated Bullet game"]
[Site "https://lichess.org/imezJfLz"]
[Date "2019.01.29"]
[White "suraeheart"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.29"]
[UTCTime "12:34:30"]
[WhiteElo "1391"]
[BlackElo "1379"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit Declined: Lamb Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:57] } 4. f3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:57] } 5. fxe4 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:56] } 6. d5 { [%clk 0:00:56] } 6... Nb4 { [%clk 0:00:53] } 7. Qf3 { [%clk 0:00:53] } 7... c6 { [%clk 0:00:52] } 8. Bc4 { [%clk 0:00:50] } 8... cxd5 { [%clk 0:00:51] } 9. Bxd5 { [%clk 0:00:49] } 9... Nbxd5 { [%clk 0:00:48] } 10. exd5 { [%clk 0:00:49] } 10... Bb4 { [%clk 0:00:46] } 11. Be3 { [%clk 0:00:45] } 11... Nxd5 { [%clk 0:00:45] } 12. Kf2 { [%clk 0:00:39] } 12... Nxc3 { [%clk 0:00:44] } 13. bxc3 { [%clk 0:00:38] } 13... Be7 { [%clk 0:00:43] } 14. Re1 { [%clk 0:00:38] } 14... O-O { [%clk 0:00:42] } 15. Ne2 { [%clk 0:00:38] } 15... Re8 { [%clk 0:00:41] } 16. Rd1 { [%clk 0:00:38] } 16... f5 { [%clk 0:00:37] } 17. Rxd8 { [%clk 0:00:36] } 17... Rf8 { [%clk 0:00:37] } 18. Rxf8+ { [%clk 0:00:35] } 18... Bxf8 { [%clk 0:00:36] } 19. Bg5 { [%clk 0:00:34] } 19... b6 { [%clk 0:00:35] } 20. Qd3 { [%clk 0:00:33] } 20... Bc5+ { [%clk 0:00:35] } 21. Ke1 { [%clk 0:00:31] } 21... Bb7 { [%clk 0:00:35] } 22. Qd7 { [%clk 0:00:29] } 22... Bxg2 { [%clk 0:00:31] } 23. Rg1 { [%clk 0:00:28] } 23... Bf3 { [%clk 0:00:28] } 24. Bd2 { [%clk 0:00:26] } 24... Bxg1 { [%clk 0:00:26] } 25. Nxg1 { [%clk 0:00:24] } 25... Rf8 { [%clk 0:00:23] } 26. Nxf3 { [%clk 0:00:22] } 26... e4 { [%clk 0:00:23] } 27. Ne5 { [%clk 0:00:21] } 27... f4 { [%clk 0:00:22] } 28. Qd6 { [%clk 0:00:19] } 28... f3 { [%clk 0:00:19] } 29. Nxf3 { [%clk 0:00:18] } 29... exf3 { [%clk 0:00:18] } 30. Kf2 { [%clk 0:00:18] } 30... g6 { [%clk 0:00:16] } 31. Be3 { [%clk 0:00:18] } 31... h6 { [%clk 0:00:15] } 32. c4 { [%clk 0:00:17] } 32... g5 { [%clk 0:00:15] } 33. c5 { [%clk 0:00:17] } 33... h5 { [%clk 0:00:14] } 34. cxb6 { [%clk 0:00:16] } 34... axb6 { [%clk 0:00:13] } 35. Bxb6 { [%clk 0:00:15] } 35... g4 { [%clk 0:00:12] } 36. Bc5 { [%clk 0:00:14] } 36... h4 { [%clk 0:00:10] } 37. Qxf8+ { [%clk 0:00:13] } 37... Kh7 { [%clk 0:00:09] } 38. Qf7+ { [%clk 0:00:12] } 38... Kh6 { [%clk 0:00:08] } 39. Qf6+ { [%clk 0:00:11] } 39... Kh5 { [%clk 0:00:08] } 40. Qf5+ { [%clk 0:00:11] } 40... Kh6 { [%clk 0:00:08] } 41. Be3+ { [%clk 0:00:10] } 41... Kg7 { [%clk 0:00:07] } 42. Qg5+ { [%clk 0:00:09] } 42... Kf7 { [%clk 0:00:06] } 43. Qxh4 { [%clk 0:00:08] } 43... Ke6 { [%clk 0:00:06] } 44. Qxg4+ { [%clk 0:00:07] } 44... Kd5 { [%clk 0:00:06] } 45. Qg5+ { [%clk 0:00:06] } 45... Kc4 { [%clk 0:00:06] } 46. Qf4+ { [%clk 0:00:06] } 46... Kc3 { [%clk 0:00:06] } 47. Qxf3 { [%clk 0:00:05] } 47... Kxc2 { [%clk 0:00:06] } 48. h4 { [%clk 0:00:05] } 48... Kb2 { [%clk 0:00:06] } 49. h5 { [%clk 0:00:05] } 49... Kxa2 { [%clk 0:00:05] } 50. h6 { [%clk 0:00:05] } 50... Kb3 { [%clk 0:00:05] } 51. h7 { [%clk 0:00:05] } 51... Kc2 { [%clk 0:00:05] } 52. h8=Q { [%clk 0:00:05] } 52... Kd3 { [%clk 0:00:05] } 53. Qhf6 { [%clk 0:00:04] } 53... Kc4 { [%clk 0:00:04] } 54. Qd6 { [%clk 0:00:04] } 54... Kb5 { [%clk 0:00:03] } 55. Qe4 { [%clk 0:00:04] } 55... Ka5 { [%clk 0:00:01] } 56. Qed4 { [%clk 0:00:04] } 1-0
