[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/cTmvFWEx"]
[Date "2022.02.19"]
[White "Dr_ODE"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.19"]
[UTCTime "16:08:03"]
[WhiteElo "1568"]
[BlackElo "2086"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... Nh5 { [%clk 0:00:29] } 7. d3 { [%clk 0:00:30] } 7... Bxb2 { [%clk 0:00:28] } 8. Nbd2 { [%clk 0:00:30] } 8... Bxa1 { [%clk 0:00:28] } 9. Qxa1 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:28] } 10. c4 { [%clk 0:00:29] } 10... Ng7 { [%clk 0:00:28] } 11. cxd5 { [%clk 0:00:28] } 11... cxd5 { [%clk 0:00:28] } 12. Rc1 { [%clk 0:00:27] } 12... e6 { [%clk 0:00:28] } 13. Qc3 { [%clk 0:00:25] } 13... Nc6 { [%clk 0:00:28] } 14. Ne5 { [%clk 0:00:24] } 14... Nf5 { [%clk 0:00:28] } 15. Nxc6 { [%clk 0:00:23] } 15... bxc6 { [%clk 0:00:28] } 16. Qxc6 { [%clk 0:00:22] } 16... Bd7 { [%clk 0:00:27] } 17. Qc3 { [%clk 0:00:20] } 17... Qb6 { [%clk 0:00:26] } 18. Nf3 { [%clk 0:00:19] } 18... Rac8 { [%clk 0:00:26] } 19. Qd2 { [%clk 0:00:17] } 19... Rxc1+ { [%clk 0:00:26] } 20. Qxc1 { [%clk 0:00:17] } 20... Qb7 { [%clk 0:00:25] } 21. Ne5 { [%clk 0:00:17] } 21... Rc8 { [%clk 0:00:25] } 22. Bf3 { [%clk 0:00:15] } 22... Rxc1+ { [%clk 0:00:24] } 0-1
