[Event "Casual Bullet game"]
[Site "https://lichess.org/PSjAmVHX"]
[Date "2021.07.11"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.11"]
[UTCTime "18:44:15"]
[WhiteElo "2164"]
[BlackElo "2033"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. Qd2 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. O-O-O { [%clk 0:01:00] } 6... c5 { [%clk 0:00:57] } 7. Bh6 { [%clk 0:00:59] } 7... cxd4 { [%clk 0:00:56] } 8. Nxd4 { [%clk 0:00:58] } 8... e5 { [%clk 0:00:54] } 9. Bxg7 { [%clk 0:00:57] } 9... Kxg7 { [%clk 0:00:53] } 10. Nf3 { [%clk 0:00:56] } 10... e4 { [%clk 0:00:51] } 11. Nd4 { [%clk 0:00:54] } 11... d5 { [%clk 0:00:50] } 12. h4 { [%clk 0:00:52] } 12... h5 { [%clk 0:00:48] } 13. e3 { [%clk 0:00:51] } 13... Nc6 { [%clk 0:00:48] } 14. Nxc6 { [%clk 0:00:50] } 14... bxc6 { [%clk 0:00:48] } 15. Be2 { [%clk 0:00:50] } 15... Be6 { [%clk 0:00:47] } 16. f3 { [%clk 0:00:49] } 16... Qb6 { [%clk 0:00:44] } 17. fxe4 { [%clk 0:00:47] } 17... dxe4 { [%clk 0:00:44] } 18. Qd4 { [%clk 0:00:45] } 18... Qb7 { [%clk 0:00:42] } 19. Rhf1 { [%clk 0:00:44] } 19... Bf5 { [%clk 0:00:39] } 20. g4 { [%clk 0:00:39] } 20... hxg4 { [%clk 0:00:39] } 21. h5 { [%clk 0:00:38] } 21... Rab8 { [%clk 0:00:35] } 22. b3 { [%clk 0:00:37] } 22... Qb4 { [%clk 0:00:33] } 23. Qe5 { [%clk 0:00:32] } 23... Qa3+ { [%clk 0:00:31] } 24. Kb1 { [%clk 0:00:31] } 24... Kh7 { [%clk 0:00:28] } 25. Qxf6 { [%clk 0:00:29] } 25... a5 { [%clk 0:00:24] } 26. hxg6+ { [%clk 0:00:24] } 26... Kg8 { [%clk 0:00:16] } 27. Rh1 { [%clk 0:00:21] } 27... fxg6 { [%clk 0:00:15] } 28. Rh8# { [%clk 0:00:19] } 1-0
