[Event "Casual Blitz game"]
[Site "https://lichess.org/MMxW8v0r"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "gabriel_mendez19"]
[Result "1-0"]
[UTCDate "2018.11.22"]
[UTCTime "14:11:10"]
[WhiteElo "1174"]
[BlackElo "1249"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. b4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:01] } 3. bxc5 { [%clk 0:02:59] } 3... e5 { [%clk 0:03:03] } 4. Nf3 { [%clk 0:02:57] } 4... Bxc5 { [%clk 0:03:03] } 5. c3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:03:02] } 6. d4 { [%clk 0:02:55] } 6... exd4 { [%clk 0:03:00] } 7. cxd4 { [%clk 0:02:56] } 7... Bb6 { [%clk 0:03:01] } 8. Bb2 { [%clk 0:02:41] } 8... Nxe4 { [%clk 0:03:01] } 9. Qe2 { [%clk 0:02:35] } 9... d5 { [%clk 0:02:48] } 10. Nfd2 { [%clk 0:02:35] } 10... Qf6 { [%clk 0:02:47] } 11. f3 { [%clk 0:02:34] } 11... O-O { [%clk 0:02:44] } 12. fxe4 { [%clk 0:02:35] } 12... Nxd4 { [%clk 0:02:40] } 13. exd5 { [%clk 0:02:31] } 13... Nxe2 { [%clk 0:02:38] } 14. Bxf6 { [%clk 0:02:32] } 14... gxf6 { [%clk 0:02:27] } 15. Bxe2 { [%clk 0:02:30] } 15... Re8 { [%clk 0:02:28] } 16. Nc3 { [%clk 0:02:30] } 16... Bg4 { [%clk 0:02:25] } 17. Nc4 { [%clk 0:02:25] } 17... Bd4 { [%clk 0:02:16] } 18. Rc1 { [%clk 0:02:20] } 18... Bxc3+ { [%clk 0:02:16] } 19. Rxc3 { [%clk 0:02:22] } 19... Rxe2+ { [%clk 0:02:14] } 20. Kf1 { [%clk 0:02:21] } 20... Rc2 { [%clk 0:02:14] } 21. Rxc2 { [%clk 0:02:21] } 21... Re8 { [%clk 0:02:12] } 22. Kf2 { [%clk 0:02:20] } 22... f5 { [%clk 0:02:09] } 23. Re1 { [%clk 0:02:19] } 23... Re2+ { [%clk 0:02:09] } 24. Rexe2 { [%clk 0:02:18] } 24... Bxe2 { [%clk 0:02:11] } 25. Rxe2 { [%clk 0:02:20] } 1-0
