[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Xhnsysbl"]
[Date "2022.02.07"]
[White "jakubsmetana41"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "12:23:46"]
[WhiteElo "1847"]
[BlackElo "2058"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:28] } 4... g6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:28] } 5... Bg7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:28] } 6... O-O { [%clk 0:00:30] } 7. Re1 { [%clk 0:00:28] } 7... Nbd7 { [%clk 0:00:30] } 8. Nfd2 { [%clk 0:00:27] } 8... Re8 { [%clk 0:00:30] } 9. f3 { [%clk 0:00:27] } 9... e5 { [%clk 0:00:30] } 10. Nf1 { [%clk 0:00:27] } 10... e4 { [%clk 0:00:30] } 11. f4 { [%clk 0:00:27] } 11... Nf8 { [%clk 0:00:28] } 12. Nbd2 { [%clk 0:00:27] } 12... Ne6 { [%clk 0:00:28] } 13. c4 { [%clk 0:00:26] } 13... Nf8 { [%clk 0:00:28] } 14. cxd5 { [%clk 0:00:25] } 14... cxd5 { [%clk 0:00:28] } 15. g3 { [%clk 0:00:24] } 15... Bf5 { [%clk 0:00:28] } 16. Nb1 { [%clk 0:00:24] } 16... Bh3 { [%clk 0:00:28] } 17. Nc3 { [%clk 0:00:24] } 17... Bxf1 { [%clk 0:00:27] } 18. Bxf1 { [%clk 0:00:23] } 18... N6d7 { [%clk 0:00:27] } 19. Nb1 { [%clk 0:00:23] } 19... f5 { [%clk 0:00:27] } 20. Be2 { [%clk 0:00:22] } 20... Nf6 { [%clk 0:00:27] } 21. Nd2 { [%clk 0:00:22] } 21... Rc8 { [%clk 0:00:27] } 22. Nf1 { [%clk 0:00:21] } 22... Qd7 { [%clk 0:00:27] } 23. Bd2 { [%clk 0:00:21] } 23... Ne6 { [%clk 0:00:27] } 24. Bc3 { [%clk 0:00:21] } 24... g5 { [%clk 0:00:27] } 25. a3 { [%clk 0:00:21] } 25... gxf4 { [%clk 0:00:26] } 26. exf4 { [%clk 0:00:21] } 26... Kh8 { [%clk 0:00:25] } 27. Bd2 { [%clk 0:00:20] } 27... Rg8 { [%clk 0:00:25] } 28. Ne3 { [%clk 0:00:20] } 28... Bh6 { [%clk 0:00:25] } 29. Bf1 { [%clk 0:00:19] } 29... Ng4 { [%clk 0:00:24] } 30. Re2 { [%clk 0:00:18] } 30... Nxe3 { [%clk 0:00:24] } 31. Bxe3 { [%clk 0:00:17] } 31... Ng7 { [%clk 0:00:23] } 32. Rg2 { [%clk 0:00:17] } 32... Qe6 { [%clk 0:00:23] } 33. Qe2 { [%clk 0:00:17] } 33... Ne8 { [%clk 0:00:22] } 34. Rd1 { [%clk 0:00:16] } 34... Nf6 { [%clk 0:00:22] } 35. Rd2 { [%clk 0:00:16] } 35... Ng4 { [%clk 0:00:22] } 36. h3 { [%clk 0:00:15] } 36... Nxe3 { [%clk 0:00:21] } 37. Qxe3 { [%clk 0:00:15] } 37... Rg6 { [%clk 0:00:20] } 38. Rde2 { [%clk 0:00:14] } 38... Rcg8 { [%clk 0:00:20] } 39. Kh2 { [%clk 0:00:14] } 39... Bf8 { [%clk 0:00:19] } 40. Rg1 { [%clk 0:00:13] } 40... Be7 { [%clk 0:00:19] } 41. Reg2 { [%clk 0:00:12] } 41... Rh6 { [%clk 0:00:19] } 42. Be2 { [%clk 0:00:12] } 42... Qf6 { [%clk 0:00:18] } 43. h4 { [%clk 0:00:11] } 43... Rxh4+ { [%clk 0:00:17] } 44. gxh4 { [%clk 0:00:11] } 44... Qxh4+ { [%clk 0:00:16] } 45. Qh3 { [%clk 0:00:11] } 45... Qxh3+ { [%clk 0:00:15] } 46. Kxh3 { [%clk 0:00:11] } 46... Rf8 { [%clk 0:00:15] } 47. Rg5 { [%clk 0:00:10] } 47... h6 { [%clk 0:00:15] } 48. Rh5 { [%clk 0:00:10] } 48... Kh7 { [%clk 0:00:14] } 49. Rg2 { [%clk 0:00:08] } 49... Bf6 { [%clk 0:00:14] } 50. Rh2 { [%clk 0:00:08] } 50... Rf7 { [%clk 0:00:14] } 51. Kg2 { [%clk 0:00:08] } 51... Kg7 { [%clk 0:00:14] } 52. Kf2 { [%clk 0:00:08] } 52... Kf8 { [%clk 0:00:13] } 53. Bf3 { [%clk 0:00:08] } 53... Ke7 { [%clk 0:00:13] } 54. Bxe4 { [%clk 0:00:07] } 54... dxe4 { [%clk 0:00:12] } 55. Rxh6 { [%clk 0:00:07] } 55... Bxd4+ { [%clk 0:00:12] } 56. Ke2 { [%clk 0:00:07] } 56... Bf6 { [%clk 0:00:11] } 57. R2h3 { [%clk 0:00:07] } 57... Bg5 { [%clk 0:00:11] } 58. Rh7 { [%clk 0:00:07] } 58... Bxf4 { [%clk 0:00:11] } 59. Rxf7+ { [%clk 0:00:06] } 59... Kxf7 { [%clk 0:00:10] } 60. Rh5 { [%clk 0:00:06] } 60... Kf6 { [%clk 0:00:09] } 61. Rh8 { [%clk 0:00:06] } 61... Ke5 { [%clk 0:00:09] } 62. Rb8 { [%clk 0:00:05] } 62... e3 { [%clk 0:00:08] } 63. Rxb7 { [%clk 0:00:05] } 63... Ke4 { [%clk 0:00:08] } 64. Rxa7 { [%clk 0:00:04] } 64... Be5 { [%clk 0:00:08] } 65. Ra4+ { [%clk 0:00:04] } 65... Kd5 { [%clk 0:00:07] } 66. Rc4 { [%clk 0:00:04] } 66... Kxc4 { [%clk 0:00:05] } 67. b3+ { [%clk 0:00:04] } 67... Kxb3 { [%clk 0:00:05] } 68. a4 { [%clk 0:00:04] } 68... Kxa4 { [%clk 0:00:05] } 69. Kf3 { [%clk 0:00:02] } 69... f4 { [%clk 0:00:05] } 70. Ke2 { [%clk 0:00:02] } 70... Kb4 { [%clk 0:00:04] } 71. Kf3 { [%clk 0:00:02] } 71... Kc5 { [%clk 0:00:04] } 72. Ke2 { [%clk 0:00:02] } 72... Kd4 { [%clk 0:00:03] } 73. Kf3 { [%clk 0:00:02] } 73... Kd3 { [%clk 0:00:02] } 74. Kg4 { [%clk 0:00:02] } 74... Ke4 { [%clk 0:00:02] } 75. Kg5 { [%clk 0:00:01] } 75... e2 { [%clk 0:00:02] } 76. Kg6 { [%clk 0:00:00] } 76... e1=Q { [%clk 0:00:02] } 77. Kf7 { [%clk 0:00:00] } 77... Qf2 { [%clk 0:00:02] } 0-1
