[Event "Rated Chess960 game"]
[Site "https://lichess.org/ByeoiA6P"]
[Date "2020.10.25"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.25"]
[UTCTime "16:20:35"]
[WhiteElo "1643"]
[BlackElo "1656"]
[WhiteRatingDiff "-58"]
[BlackRatingDiff "+13"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rqkbbrnn/pppppppp/8/8/8/8/PPPPPPPP/RQKBBRNN w KQkq - 0 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... b6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... Bc7 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:59] } 4... f6 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:58] } 5... Nf7 { [%clk 0:00:59] } 6. Bb3 { [%clk 0:00:57] } 6... Nd8 { [%clk 0:00:59] } 7. Qc2 { [%clk 0:00:57] } 7... Ne6 { [%clk 0:00:57] } 8. O-O-O { [%clk 0:00:55] } 8... Qb7 { [%clk 0:00:57] } 9. Kb1 { [%clk 0:00:55] } 9... O-O-O { [%clk 0:00:56] } 10. Nd2 { [%clk 0:00:52] } 10... d5 { [%clk 0:00:55] } 11. f4 { [%clk 0:00:51] } 11... Kb8 { [%clk 0:00:53] } 12. e5 { [%clk 0:00:50] } 12... fxe5 { [%clk 0:00:52] } 13. fxe5 { [%clk 0:00:47] } 13... Rxf1 { [%clk 0:00:50] } 14. Nxf1 { [%clk 0:00:47] } 14... Nh6 { [%clk 0:00:49] } 15. Ne3 { [%clk 0:00:45] } 15... Bg6 { [%clk 0:00:49] } 16. Rd3 { [%clk 0:00:41] } 16... Bxd3 { [%clk 0:00:48] } 17. Qxd3 { [%clk 0:00:41] } 17... Rf8 { [%clk 0:00:47] } 18. Bd2 { [%clk 0:00:39] } 18... c5 { [%clk 0:00:47] } 19. Bxd5 { [%clk 0:00:36] } 19... Qc8 { [%clk 0:00:42] } 20. Qxh7 { [%clk 0:00:31] } 20... cxd4 { [%clk 0:00:39] } 21. cxd4 { [%clk 0:00:31] } 21... Nxd4 { [%clk 0:00:35] } 22. Qd3 { [%clk 0:00:29] } 22... Bxe5 { [%clk 0:00:33] } 23. Nc4 { [%clk 0:00:23] } 23... e6 { [%clk 0:00:31] } 24. Nxe5 { [%clk 0:00:21] } 24... exd5 { [%clk 0:00:29] } 25. Qxd4 { [%clk 0:00:20] } 25... Rf1+ { [%clk 0:00:28] } 0-1
