[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/1xVEMsFA"]
[Date "2022.03.05"]
[White "CarlosGrillo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.05"]
[UTCTime "03:13:44"]
[WhiteElo "2104"]
[BlackElo "2067"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. cxd4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:58] } 5. Bf4 { [%clk 0:02:55] } 5... Bf5 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:56] } 7. e3 { [%clk 0:02:54] } 7... Bd6 { [%clk 0:02:54] } 8. Bxd6 { [%clk 0:02:52] } 8... Qxd6 { [%clk 0:02:54] } 9. Bd3 { [%clk 0:02:52] } 9... Bxd3 { [%clk 0:02:53] } 10. Qxd3 { [%clk 0:02:52] } 10... O-O { [%clk 0:02:52] } 11. O-O { [%clk 0:02:51] } 11... Nc6 { [%clk 0:02:49] } 12. Rac1 { [%clk 0:02:50] } 12... Rac8 { [%clk 0:02:48] } 13. Nb5 { [%clk 0:02:49] } 13... Qd7 { [%clk 0:02:45] } 14. a3 { [%clk 0:02:48] } 14... a6 { [%clk 0:02:44] } 15. Nc3 { [%clk 0:02:46] } 15... Rfe8 { [%clk 0:02:42] } 16. Ne5 { [%clk 0:02:45] } 16... Nxe5 { [%clk 0:02:41] } 17. dxe5 { [%clk 0:02:45] } 17... Ne4 { [%clk 0:02:32] } 18. Nxe4 { [%clk 0:02:43] } 18... Qa4 { [%clk 0:02:23] } 19. Nd6 { [%clk 0:02:41] } 19... Rxc1 { [%clk 0:02:21] } 20. Rxc1 { [%clk 0:02:40] } 20... Rd8 { [%clk 0:02:19] } 21. Nxb7 { [%clk 0:02:38] } 1-0
