[Event "Rated Blitz game"]
[Site "https://lichess.org/3kh9Jurt"]
[Date "2020.05.13"]
[White "jishanshaikh4"]
[Black "divine3k8"]
[Result "1/2-1/2"]
[UTCDate "2020.05.13"]
[UTCTime "11:54:53"]
[WhiteElo "1834"]
[BlackElo "1815"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:59] } 4... b6 { [%clk 0:02:54] } 5. Bg5 { [%clk 0:02:55] } 5... h6 { [%clk 0:02:53] } 6. Bh4 { [%clk 0:02:53] } 6... Be7 { [%clk 0:02:51] } 7. e3 { [%clk 0:02:52] } 7... Bb7 { [%clk 0:02:51] } 8. Bg3 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:50] } 9. Be2 { [%clk 0:02:50] } 9... dxc4 { [%clk 0:02:48] } 10. Bxc4 { [%clk 0:02:50] } 10... c5 { [%clk 0:02:47] } 11. d5 { [%clk 0:02:45] } 11... exd5 { [%clk 0:02:45] } 12. Be2 { [%clk 0:02:39] } 12... Nbd7 { [%clk 0:02:30] } 13. O-O { [%clk 0:02:37] } 13... Re8 { [%clk 0:02:26] } 14. Nd2 { [%clk 0:02:36] } 14... Bf8 { [%clk 0:02:21] } 15. Bf3 { [%clk 0:02:35] } 15... Ne4 { [%clk 0:02:17] } 16. Ndxe4 { [%clk 0:02:28] } 16... dxe4 { [%clk 0:02:17] } 17. Be2 { [%clk 0:02:25] } 17... Nf6 { [%clk 0:02:14] } 18. Qc2 { [%clk 0:02:24] } 18... Qe7 { [%clk 0:02:08] } 19. Rfd1 { [%clk 0:02:22] } 19... Red8 { [%clk 0:02:05] } 20. Rxd8 { [%clk 0:02:09] } 20... Rxd8 { [%clk 0:02:05] } 21. Rd1 { [%clk 0:02:09] } 21... Rxd1+ { [%clk 0:02:02] } 22. Qxd1 { [%clk 0:02:09] } 22... Qd7 { [%clk 0:01:58] } 23. Qxd7 { [%clk 0:02:08] } 23... Nxd7 { [%clk 0:01:58] } 24. f3 { [%clk 0:02:07] } 24... exf3 { [%clk 0:01:54] } 25. Bxf3 { [%clk 0:02:07] } 25... Bxf3 { [%clk 0:01:53] } 26. gxf3 { [%clk 0:02:07] } 26... g5 { [%clk 0:01:51] } 27. Kf2 { [%clk 0:02:06] } 27... f5 { [%clk 0:01:50] } 28. f4 { [%clk 0:02:05] } 28... g4 { [%clk 0:01:48] } 29. Kg2 { [%clk 0:02:03] } 29... Kf7 { [%clk 0:01:46] } 30. Kf1 { [%clk 0:02:01] } 30... Ke6 { [%clk 0:01:43] } 31. Ke2 { [%clk 0:02:00] } 31... Nf6 { [%clk 0:01:40] } 32. Kd3 { [%clk 0:01:59] } 32... Nd5 { [%clk 0:01:39] } 33. Nb5 { [%clk 0:01:54] } 33... a6 { [%clk 0:01:32] } 34. Na3 { [%clk 0:01:53] } 34... b5 { [%clk 0:01:28] } 35. b3 { [%clk 0:01:50] } 35... c4+ { [%clk 0:01:18] } 36. bxc4 { [%clk 0:01:49] } 36... Bxa3 { [%clk 0:01:17] } 37. cxd5+ { [%clk 0:01:48] } 37... Kxd5 { [%clk 0:01:17] } 38. Be1 { [%clk 0:01:46] } 38... b4 { [%clk 0:01:10] } 39. Bd2 { [%clk 0:01:41] } 39... a5 { [%clk 0:01:09] } 40. Be1 { [%clk 0:01:38] } 40... Bb2 { [%clk 0:01:08] } 41. Bd2 { [%clk 0:01:33] } 41... Bf6 { [%clk 0:01:03] } 42. Be1 { [%clk 0:01:31] } 42... h5 { [%clk 0:01:02] } 43. Bd2 { [%clk 0:01:24] } 43... h4 { [%clk 0:01:01] } 44. Be1 { [%clk 0:01:23] } 44... Be7 { [%clk 0:00:58] } 45. Bf2 { [%clk 0:01:20] } 45... a4 { [%clk 0:00:56] } 46. Be1 { [%clk 0:01:18] } 46... b3 { [%clk 0:00:54] } 47. axb3 { [%clk 0:01:18] } 47... axb3 { [%clk 0:00:54] } 48. Kc3 { [%clk 0:01:16] } 48... Ke4 { [%clk 0:00:53] } 49. Bf2 { [%clk 0:01:13] } 49... g3 { [%clk 0:00:46] } 50. hxg3 { [%clk 0:01:13] } 50... hxg3 { [%clk 0:00:46] } 51. Bxg3 { [%clk 0:01:11] } 51... Kxe3 { [%clk 0:00:44] } 52. Kxb3 { [%clk 0:01:10] } 52... Bd6 { [%clk 0:00:43] } 53. Kc2 { [%clk 0:01:05] } 53... Bxf4 { [%clk 0:00:42] } 54. Be1 { [%clk 0:01:04] } 54... Kf3 { [%clk 0:00:35] } 55. Kd3 { [%clk 0:01:02] } 55... Be3 { [%clk 0:00:33] } 56. Bc3 { [%clk 0:01:00] } 56... f4 { [%clk 0:00:32] } 57. Be5 { [%clk 0:00:57] } 57... Bf2 { [%clk 0:00:29] } 58. Bxf4 { [%clk 0:00:56] } 1/2-1/2
