[Event "Rated Bullet game"]
[Site "https://lichess.org/pimhpHJ8"]
[Date "2020.01.06"]
[White "rabieabboud"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.06"]
[UTCTime "19:26:42"]
[WhiteElo "1851"]
[BlackElo "1876"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:57] } 8... Nfd7 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:56] } 9... Bxg5 { [%clk 0:00:56] } 10. Nxg5 { [%clk 0:00:56] } 10... Qxg5 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:56] } 11... Ne5 { [%clk 0:00:54] } 12. f4 { [%clk 0:00:55] } 12... Nxd3 { [%clk 0:00:46] } 13. fxg5 { [%clk 0:00:54] } 13... Nxb2 { [%clk 0:00:45] } 14. Qh5 { [%clk 0:00:51] } 14... Nd7 { [%clk 0:00:40] } 15. g6 { [%clk 0:00:50] } 15... fxg6 { [%clk 0:00:38] } 16. Rxf8+ { [%clk 0:00:49] } 16... Nxf8 { [%clk 0:00:36] } 17. Qg5 { [%clk 0:00:46] } 17... Nc4 { [%clk 0:00:33] } 18. Rf1 { [%clk 0:00:45] } 18... Bd7 { [%clk 0:00:31] } 19. Qe7 { [%clk 0:00:44] } 19... Bg4 { [%clk 0:00:27] } 20. Rf7 { [%clk 0:00:42] } 20... Ne5 { [%clk 0:00:17] } 21. Rxg7+ { [%clk 0:00:41] } 21... Kh8 { [%clk 0:00:15] } 22. Ne2 { [%clk 0:00:37] } 22... Bxe2 { [%clk 0:00:13] } 23. Kf2 { [%clk 0:00:37] } 23... Bh5 { [%clk 0:00:10] } 24. Ke3 { [%clk 0:00:35] } 24... Ng4+ { [%clk 0:00:08] } 25. Kd3 { [%clk 0:00:33] } 25... Nf6 { [%clk 0:00:07] } 26. Kc4 { [%clk 0:00:33] } 26... Nxe4 { [%clk 0:00:06] } 27. Rf7 { [%clk 0:00:30] } 27... Nf6 { [%clk 0:00:06] } 28. Rxf8+ { [%clk 0:00:29] } 28... Rxf8 { [%clk 0:00:04] } 29. Qxf8+ { [%clk 0:00:29] } 29... Ng8 { [%clk 0:00:03] } 30. Qxd6 { [%clk 0:00:27] } 30... Kg7 { [%clk 0:00:02] } 31. Qxc5 { [%clk 0:00:26] } 31... Kh6 { [%clk 0:00:02] } 32. d6 { [%clk 0:00:25] } 32... Nf6 { [%clk 0:00:02] } 33. Qd4 { [%clk 0:00:23] } 33... Ne4 { [%clk 0:00:02] } 34. Qxe4 { [%clk 0:00:23] } 34... Kg7 { [%clk 0:00:01] } 35. Qe7+ { [%clk 0:00:22] } 1-0
