[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/hkUm8W5M"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "Luminosity"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "08:12:18"]
[WhiteElo "1841"]
[BlackElo "2317"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... Nbd7 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:57] } 7... Bxd3 { [%clk 0:00:57] } 8. Qxd3 { [%clk 0:00:57] } 8... dxc4 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... cxd3 { [%clk 0:00:56] } 10. Rfd1 { [%clk 0:00:55] } 10... Be7 { [%clk 0:00:54] } 11. Rxd3 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:54] } 12. Ne5 { [%clk 0:00:54] } 12... Rc8 { [%clk 0:00:53] } 13. Rad1 { [%clk 0:00:53] } 13... Nd5 { [%clk 0:00:50] } 14. Nxd5 { [%clk 0:00:52] } 14... exd5 { [%clk 0:00:50] } 15. e4 { [%clk 0:00:52] } 15... Nxe5 { [%clk 0:00:48] } 16. Re3 { [%clk 0:00:52] } 16... Nc4 { [%clk 0:00:47] } 17. Be5 { [%clk 0:00:52] } 17... Nxe5 { [%clk 0:00:46] } 18. dxe5 { [%clk 0:00:51] } 18... d4 { [%clk 0:00:45] } 19. Red3 { [%clk 0:00:50] } 19... c5 { [%clk 0:00:45] } 20. b4 { [%clk 0:00:48] } 20... Qb6 { [%clk 0:00:42] } 21. bxc5 { [%clk 0:00:47] } 21... Bxc5 { [%clk 0:00:42] } 22. g3 { [%clk 0:00:46] } 22... Rfe8 { [%clk 0:00:41] } 23. Kg2 { [%clk 0:00:46] } 23... f6 { [%clk 0:00:40] } 24. f4 { [%clk 0:00:45] } 24... fxe5 { [%clk 0:00:40] } 25. fxe5 { [%clk 0:00:44] } 25... Rxe5 { [%clk 0:00:40] } 26. Rb3 { [%clk 0:00:42] } 26... Qc6 { [%clk 0:00:39] } 27. Re1 { [%clk 0:00:39] } 27... Rxe4 { [%clk 0:00:38] } 28. Kh3 { [%clk 0:00:37] } 28... Rxe1 { [%clk 0:00:37] } 29. Rf3 { [%clk 0:00:36] } 29... Re2 { [%clk 0:00:34] } 30. Kh4 { [%clk 0:00:36] } 30... Qh6+ { [%clk 0:00:32] } 31. Kg4 { [%clk 0:00:36] } 31... Qg6+ { [%clk 0:00:31] } 32. Kf4 { [%clk 0:00:36] } 32... Bd6# { [%clk 0:00:30] } 0-1
