[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/QpnW10BM"]
[Date "2020.11.06"]
[White "jishanshaikh4"]
[Black "FaccioPena"]
[Result "0-1"]
[UTCDate "2020.11.06"]
[UTCTime "07:40:41"]
[WhiteElo "1881"]
[BlackElo "1660"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:30] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:30] } 5... O-O { [%clk 0:00:59] } 6. h3 { [%clk 0:00:30] } 6... Re8 { [%clk 0:00:59] } 7. d4 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:29] } 8... d5 { [%clk 0:00:58] } 9. dxc5 { [%clk 0:00:28] } 9... dxc4 { [%clk 0:00:57] } 10. Qxd8 { [%clk 0:00:27] } 10... Rxd8 { [%clk 0:00:55] } 11. b3 { [%clk 0:00:27] } 11... Rf8 { [%clk 0:00:55] } 12. Bb2 { [%clk 0:00:23] } 12... Nc6 { [%clk 0:00:54] } 13. Na4 { [%clk 0:00:23] } 13... Ne7 { [%clk 0:00:51] } 14. bxc4 { [%clk 0:00:23] } 14... a6 { [%clk 0:00:50] } 15. Rfd1 { [%clk 0:00:22] } 15... b5 { [%clk 0:00:48] } 16. cxb5 { [%clk 0:00:22] } 16... axb5 { [%clk 0:00:48] } 17. Nc3 { [%clk 0:00:21] } 17... b4 { [%clk 0:00:47] } 18. Nb5 { [%clk 0:00:21] } 18... Ba6 { [%clk 0:00:45] } 19. Bxf6 { [%clk 0:00:20] } 19... Bxf6 { [%clk 0:00:44] } 20. Nd6 { [%clk 0:00:20] } 20... Rfd8 { [%clk 0:00:42] } 21. Bxa6 { [%clk 0:00:18] } 21... Rxa6 { [%clk 0:00:41] } 22. Ne4 { [%clk 0:00:18] } 22... Bxa1 { [%clk 0:00:38] } 23. Rxd8+ { [%clk 0:00:16] } 23... Kg7 { [%clk 0:00:38] } 24. Rd7 { [%clk 0:00:15] } 24... Rxa2 { [%clk 0:00:37] } 25. Kh2 { [%clk 0:00:14] } 25... f5 { [%clk 0:00:32] } 26. Rxe7+ { [%clk 0:00:13] } 26... Kf8 { [%clk 0:00:32] } 27. Rxh7 { [%clk 0:00:11] } 27... fxe4 { [%clk 0:00:31] } 28. Ne5 { [%clk 0:00:10] } 28... Ke8 { [%clk 0:00:29] } 29. Rf7 { [%clk 0:00:10] } 29... Bxe5+ { [%clk 0:00:29] } 30. f4 { [%clk 0:00:08] } 30... Kxf7 { [%clk 0:00:28] } 31. Kg3 { [%clk 0:00:08] } 31... Ra3 { [%clk 0:00:27] } 32. fxe5 { [%clk 0:00:08] } 32... g5 { [%clk 0:00:25] } 33. Kg4 { [%clk 0:00:07] } 33... Rxe3 { [%clk 0:00:25] } 34. Kxg5 { [%clk 0:00:07] } 34... b3 { [%clk 0:00:23] } 35. Kh4 { [%clk 0:00:07] } 35... b2 { [%clk 0:00:23] } 36. g4 { [%clk 0:00:07] } 36... b1=Q { [%clk 0:00:23] } 37. Kh5 { [%clk 0:00:07] } 37... Qd1 { [%clk 0:00:22] } 38. h4 { [%clk 0:00:06] } 38... Qf3 { [%clk 0:00:22] } 39. Kg5 { [%clk 0:00:05] } 39... Qg3 { [%clk 0:00:21] } 40. c6 { [%clk 0:00:05] } 40... Rf3 { [%clk 0:00:18] } 41. c7 { [%clk 0:00:05] } 41... Rc3 { [%clk 0:00:17] } 42. c8=Q { [%clk 0:00:03] } 42... Rxc8 { [%clk 0:00:16] } 43. h5 { [%clk 0:00:03] } 43... Qe3+ { [%clk 0:00:14] } 44. Kh4 { [%clk 0:00:03] } 44... Rg8 { [%clk 0:00:14] } 45. h6 { [%clk 0:00:03] } 45... Rh8 { [%clk 0:00:13] } 46. h7 { [%clk 0:00:02] } 46... Rxh7# { [%clk 0:00:12] } 0-1
