[Event "Rated Bullet game"]
[Site "https://lichess.org/MoEiSTOi"]
[Date "2019.05.27"]
[White "jishanshaikh4"]
[Black "casius7"]
[Result "0-1"]
[UTCDate "2019.05.27"]
[UTCTime "11:41:24"]
[WhiteElo "1597"]
[BlackElo "1592"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Perseus Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:57] } 4. exd5 { [%clk 0:00:58] } 4... Nxd5 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:55] } 6. Nxd5 { [%clk 0:00:57] } 6... Qxd5 { [%clk 0:00:55] } 7. Qe2 { [%clk 0:00:56] } 7... Bb4+ { [%clk 0:00:55] } 8. c3 { [%clk 0:00:55] } 8... Ba5 { [%clk 0:00:54] } 9. Bd2 { [%clk 0:00:53] } 9... b6 { [%clk 0:00:53] } 10. Ng5 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:51] } 11. Qd3 { [%clk 0:00:49] } 11... f5 { [%clk 0:00:43] } 12. g4 { [%clk 0:00:45] } 12... h6 { [%clk 0:00:41] } 13. Nh3 { [%clk 0:00:39] } 13... Qxh1 { [%clk 0:00:40] } 14. gxf5 { [%clk 0:00:37] } 14... exf5 { [%clk 0:00:38] } 15. Nf4 { [%clk 0:00:32] } 15... Qxh2 { [%clk 0:00:33] } 16. O-O-O { [%clk 0:00:30] } 16... Qxf2 { [%clk 0:00:29] } 17. Be2 { [%clk 0:00:28] } 17... Qh4 { [%clk 0:00:25] } 18. Be3 { [%clk 0:00:26] } 18... Qf6 { [%clk 0:00:23] } 19. Rg1 { [%clk 0:00:25] } 19... Bd7 { [%clk 0:00:21] } 20. Nh5 { [%clk 0:00:24] } 20... Qf7 { [%clk 0:00:20] } 21. Nxg7 { [%clk 0:00:23] } 21... Qxg7 { [%clk 0:00:20] } 22. Rxg7+ { [%clk 0:00:22] } 22... Kxg7 { [%clk 0:00:20] } 23. Bh5 { [%clk 0:00:19] } 23... Kf6 { [%clk 0:00:20] } 24. Qc4 { [%clk 0:00:15] } 24... Rg8 { [%clk 0:00:18] } 25. Kc2 { [%clk 0:00:11] } 25... Rg2+ { [%clk 0:00:16] } 26. Bd2 { [%clk 0:00:10] } 26... Be6 { [%clk 0:00:16] } 27. Qd3 { [%clk 0:00:08] } 27... Rag8 { [%clk 0:00:13] } 28. b4 { [%clk 0:00:06] } 28... Nxb4+ { [%clk 0:00:11] } 29. cxb4 { [%clk 0:00:04] } 29... Bxb4 { [%clk 0:00:11] } 30. Kb2 { [%clk 0:00:03] } 30... Rxd2+ { [%clk 0:00:11] } 31. Qxd2 { [%clk 0:00:02] } 31... Bxd2 { [%clk 0:00:10] } 32. Be2 { [%clk 0:00:01] } 32... Bg5 { [%clk 0:00:10] } 33. Kc2 { [%clk 0:00:01] } 33... Rd8 { [%clk 0:00:09] } 34. Bd3 { [%clk 0:00:01] } 34... Rxd4 { [%clk 0:00:08] } 35. Kc3 { [%clk 0:00:01] } 35... c5 { [%clk 0:00:07] } 36. Bc4 { [%clk 0:00:01] } 36... Bxc4 { [%clk 0:00:07] } 0-1
