[Event "Rated Bullet game"]
[Site "https://lichess.org/1gK6TOOh"]
[Date "2019.06.08"]
[White "haha_is_the_new_11"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.08"]
[UTCTime "17:27:45"]
[WhiteElo "1500"]
[BlackElo "1564"]
[WhiteRatingDiff "+211"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:57] } 5... b6 { [%clk 0:00:59] } 6. h3 { [%clk 0:00:56] } 6... Bb7 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:55] } 8... Qd7 { [%clk 0:00:56] } 9. Bh2 { [%clk 0:00:55] } 9... e5 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:54] } 10... O-O-O { [%clk 0:00:51] } 11. dxe5 { [%clk 0:00:53] } 11... dxe5 { [%clk 0:00:50] } 12. Qxd7+ { [%clk 0:00:52] } 12... Rxd7 { [%clk 0:00:49] } 13. Nxe5 { [%clk 0:00:52] } 13... Nxe5 { [%clk 0:00:48] } 14. Bxe5 { [%clk 0:00:52] } 14... Ne8 { [%clk 0:00:47] } 15. Bxg7 { [%clk 0:00:49] } 15... Nxg7 { [%clk 0:00:47] } 16. Nb5 { [%clk 0:00:46] } 16... a6 { [%clk 0:00:45] } 17. Nd4 { [%clk 0:00:45] } 17... c5 { [%clk 0:00:43] } 18. Nb3 { [%clk 0:00:44] } 18... f5 { [%clk 0:00:42] } 19. Rad1 { [%clk 0:00:43] } 19... h5 { [%clk 0:00:40] } 20. Rxd7 { [%clk 0:00:41] } 20... Kxd7 { [%clk 0:00:40] } 21. Rd1+ { [%clk 0:00:40] } 21... Kc6 { [%clk 0:00:39] } 22. Bf3+ { [%clk 0:00:38] } 22... Kc7 { [%clk 0:00:37] } 23. Bxb7 { [%clk 0:00:38] } 23... Kxb7 { [%clk 0:00:37] } 24. Rd7+ { [%clk 0:00:37] } 24... Kc6 { [%clk 0:00:36] } 25. Rxg7 { [%clk 0:00:37] } 25... Rd8 { [%clk 0:00:34] } 26. Rxg6+ { [%clk 0:00:36] } 26... Kc7 { [%clk 0:00:32] } 27. Rg7+ { [%clk 0:00:31] } 27... Rd7 { [%clk 0:00:30] } 28. Rxd7+ { [%clk 0:00:29] } 28... Kxd7 { [%clk 0:00:30] } 29. Nd2 { [%clk 0:00:29] } 29... Kd6 { [%clk 0:00:29] } 30. f4 { [%clk 0:00:27] } 30... Ke6 { [%clk 0:00:28] } 31. e4 { [%clk 0:00:25] } 31... fxe4 { [%clk 0:00:25] } 32. Nxe4 { [%clk 0:00:25] } 32... Kf5 { [%clk 0:00:25] } 33. Nd6+ { [%clk 0:00:24] } 33... Kxf4 { [%clk 0:00:24] } 34. Nc8 { [%clk 0:00:24] } 34... b5 { [%clk 0:00:22] } 35. cxb5 { [%clk 0:00:23] } 35... axb5 { [%clk 0:00:22] } 36. Nd6 { [%clk 0:00:23] } 36... Ke5 { [%clk 0:00:21] } 37. Nxb5 { [%clk 0:00:21] } 37... c4 { [%clk 0:00:21] } 38. a4 { [%clk 0:00:20] } 38... Kd5 { [%clk 0:00:20] } 39. a5 { [%clk 0:00:20] } 39... Kc6 { [%clk 0:00:19] } 40. a6 { [%clk 0:00:19] } 40... Kb6 { [%clk 0:00:18] } 41. a7 { [%clk 0:00:18] } 41... Kb7 { [%clk 0:00:16] } 42. Kf2 { [%clk 0:00:17] } 42... Ka6 { [%clk 0:00:15] } 43. g4 { [%clk 0:00:17] } 43... Kb7 { [%clk 0:00:14] } 44. gxh5 { [%clk 0:00:15] } 44... Ka8 { [%clk 0:00:14] } 45. h6 { [%clk 0:00:15] } 45... c3 { [%clk 0:00:13] } 46. h7 { [%clk 0:00:13] } 46... c2 { [%clk 0:00:09] } 47. h8=Q+ { [%clk 0:00:12] } 47... Kb7 { [%clk 0:00:08] } 48. a8=Q+ { [%clk 0:00:10] } 48... Kb6 { [%clk 0:00:07] } 49. Qf6+ { [%clk 0:00:07] } 49... Kxb5 { [%clk 0:00:07] } 50. Qb7+ { [%clk 0:00:04] } 50... Kc5 { [%clk 0:00:05] } 51. Qc3+ { [%clk 0:00:03] } 51... Kd6 { [%clk 0:00:04] } 52. Qe4 { [%clk 0:00:01] } 52... Kd7 { [%clk 0:00:03] } 53. Qed4+ { [%clk 0:00:01] } 53... Ke7 { [%clk 0:00:02] } 54. Qce3+ { [%clk 0:00:01] } 1-0
