[Event "Rated Bullet game"]
[Site "https://lichess.org/YGYJTmSZ"]
[Date "2019.07.13"]
[White "Christian_4_real"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "05:34:02"]
[WhiteElo "1568"]
[BlackElo "1550"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. dxe6 { [%clk 0:00:58] } 3... dxe6 { [%clk 0:00:58] } 4. Qxd8+ { [%clk 0:00:57] } 4... Kxd8 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:55] } 5... Nc6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:57] } 7. Ng5 { [%clk 0:00:54] } 7... Ke7 { [%clk 0:00:55] } 8. e4 { [%clk 0:00:51] } 8... h6 { [%clk 0:00:55] } 9. Nf3 { [%clk 0:00:50] } 9... Nd4 { [%clk 0:00:51] } 10. Be3 { [%clk 0:00:47] } 10... Nxc2+ { [%clk 0:00:49] } 11. Kd1 { [%clk 0:00:46] } 11... Nxa1 { [%clk 0:00:48] } 12. Bxc5+ { [%clk 0:00:45] } 12... Ke8 { [%clk 0:00:45] } 13. Bxf8 { [%clk 0:00:44] } 13... Rxf8 { [%clk 0:00:40] } 14. Kc1 { [%clk 0:00:42] } 14... Nb3+ { [%clk 0:00:32] } 15. axb3 { [%clk 0:00:41] } 15... Bd7 { [%clk 0:00:31] } 16. Bb5 { [%clk 0:00:39] } 16... Rc8 { [%clk 0:00:29] } 17. Bxd7+ { [%clk 0:00:30] } 17... Kxd7 { [%clk 0:00:29] } 18. Kb1 { [%clk 0:00:29] } 18... Ke7 { [%clk 0:00:28] } 19. Rd1 { [%clk 0:00:26] } 19... Rfd8 { [%clk 0:00:26] } 20. Rc1 { [%clk 0:00:20] } 20... Ng4 { [%clk 0:00:25] } 21. h3 { [%clk 0:00:17] } 21... Nxf2 { [%clk 0:00:24] } 22. Ne5 { [%clk 0:00:16] } 22... f6 { [%clk 0:00:20] } 23. Nc4 { [%clk 0:00:15] } 23... a6 { [%clk 0:00:16] } 24. Rc2 { [%clk 0:00:14] } 24... Nxh3 { [%clk 0:00:13] } 25. gxh3 { [%clk 0:00:12] } 25... b5 { [%clk 0:00:13] } 26. Na3 { [%clk 0:00:11] } 26... Rd4 { [%clk 0:00:10] } 27. Ne2 { [%clk 0:00:09] } 27... Rxc2 { [%clk 0:00:08] } 28. Kxc2 { [%clk 0:00:08] } 28... Rxe4 { [%clk 0:00:08] } 29. Nd4 { [%clk 0:00:07] } 29... Rh4 { [%clk 0:00:08] } 30. Nc6+ { [%clk 0:00:05] } 30... Kf7 { [%clk 0:00:06] } 31. Nb8 { [%clk 0:00:05] } 31... Kg6 { [%clk 0:00:06] } 32. Nd7 { [%clk 0:00:05] } 32... Rxh3 { [%clk 0:00:06] } 33. Nf8+ { [%clk 0:00:03] } 33... Kf7 { [%clk 0:00:05] } 34. Nd7 { [%clk 0:00:03] } 34... h5 { [%clk 0:00:04] } 35. Nc5 { [%clk 0:00:03] } 35... h4 { [%clk 0:00:04] } 36. Nd7 { [%clk 0:00:03] } 36... Rg3 { [%clk 0:00:04] } 37. Nc5 { [%clk 0:00:02] } 37... h3 { [%clk 0:00:04] } 38. Ne4 { [%clk 0:00:02] } 38... h2 { [%clk 0:00:04] } 39. Nxg3 { [%clk 0:00:01] } 39... h1=Q { [%clk 0:00:04] } 40. Nxh1 { [%clk 0:00:00] } 40... f5 { [%clk 0:00:03] } 41. Ng3 { [%clk 0:00:00] } 41... f4 { [%clk 0:00:03] } 0-1
