[Event "Bullet Shield Arena"]
[Site "https://lichess.org/jt689hhI"]
[Date "2022.02.07"]
[White "Class_A"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "19:21:51"]
[WhiteElo "2189"]
[BlackElo "2100"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Bg5 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:01:00] } 6. Nd2 { [%clk 0:00:58] } 6... O-O { [%clk 0:01:00] } 7. e3 { [%clk 0:00:58] } 7... h6 { [%clk 0:01:00] } 8. Bxf6 { [%clk 0:00:57] } 8... exf6 { [%clk 0:01:00] } 9. Ne2 { [%clk 0:00:57] } 9... Nd7 { [%clk 0:00:59] } 10. O-O { [%clk 0:00:56] } 10... f5 { [%clk 0:00:59] } 11. c4 { [%clk 0:00:56] } 11... Nf6 { [%clk 0:00:59] } 12. cxd5 { [%clk 0:00:55] } 12... cxd5 { [%clk 0:00:59] } 13. Nb3 { [%clk 0:00:54] } 13... Be6 { [%clk 0:00:58] } 14. Nf4 { [%clk 0:00:53] } 14... b6 { [%clk 0:00:57] } 15. Rc1 { [%clk 0:00:52] } 15... Qd7 { [%clk 0:00:56] } 16. Nxe6 { [%clk 0:00:50] } 16... fxe6 { [%clk 0:00:56] } 17. Nd2 { [%clk 0:00:48] } 17... Rac8 { [%clk 0:00:55] } 18. Nf3 { [%clk 0:00:48] } 18... Rxc1 { [%clk 0:00:54] } 19. Qxc1 { [%clk 0:00:48] } 19... Rc8 { [%clk 0:00:53] } 20. Qd2 { [%clk 0:00:47] } 20... Qb7 { [%clk 0:00:52] } 21. Ne5 { [%clk 0:00:46] } 21... Ne4 { [%clk 0:00:52] } 22. Bxe4 { [%clk 0:00:45] } 22... dxe4 { [%clk 0:00:51] } 23. Nxg6 { [%clk 0:00:44] } 23... Qd5 { [%clk 0:00:49] } 24. Ne7+ { [%clk 0:00:43] } 1-0
