[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/bVIFArLE"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "kolsva"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "06:13:10"]
[WhiteElo "1689"]
[BlackElo "1988"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:57] } 5. d3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:56] } 6. Bd2 { [%clk 0:00:57] } 6... Qb6 { [%clk 0:00:54] } 7. Qe2 { [%clk 0:00:56] } 7... a6 { [%clk 0:00:53] } 8. Bxc6 { [%clk 0:00:54] } 8... Qxc6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:50] } 9... O-O { [%clk 0:00:52] } 10. e5 { [%clk 0:00:50] } 10... Nd5 { [%clk 0:00:51] } 11. Nxd5 { [%clk 0:00:47] } 11... Qxd5 { [%clk 0:00:51] } 12. c3 { [%clk 0:00:46] } 12... b5 { [%clk 0:00:47] } 13. c4 { [%clk 0:00:44] } 13... bxc4 { [%clk 0:00:44] } 14. dxc4 { [%clk 0:00:44] } 14... Qc6 { [%clk 0:00:43] } 15. Bc3 { [%clk 0:00:44] } 15... Bb7 { [%clk 0:00:42] } 16. Rfd1 { [%clk 0:00:42] } 16... Rad8 { [%clk 0:00:40] } 17. Rd3 { [%clk 0:00:40] } 17... d6 { [%clk 0:00:39] } 18. Rad1 { [%clk 0:00:39] } 18... h6 { [%clk 0:00:35] } 19. exd6 { [%clk 0:00:37] } 19... Rxd6 { [%clk 0:00:34] } 20. Bxg7 { [%clk 0:00:32] } 20... Kxg7 { [%clk 0:00:31] } 21. Qxe7 { [%clk 0:00:28] } 21... Rxd3 { [%clk 0:00:29] } 22. Rxd3 { [%clk 0:00:28] } 22... Re8 { [%clk 0:00:27] } 23. Qd6 { [%clk 0:00:17] } 23... Qe4 { [%clk 0:00:22] } 24. Rd1 { [%clk 0:00:14] } 24... Qe2 { [%clk 0:00:19] } 25. h3 { [%clk 0:00:13] } 25... Bxf3 { [%clk 0:00:17] } 26. gxf3 { [%clk 0:00:13] } 26... Qxf3 { [%clk 0:00:16] } 27. Rf1 { [%clk 0:00:10] } 27... Qxh3 { [%clk 0:00:13] } 28. Rd1 { [%clk 0:00:07] } 28... Qg4+ { [%clk 0:00:12] } 29. Qg3 { [%clk 0:00:06] } 29... Qxg3+ { [%clk 0:00:11] } 30. fxg3 { [%clk 0:00:06] } 30... Re3 { [%clk 0:00:10] } 31. Rf1 { [%clk 0:00:06] } 31... Rxg3+ { [%clk 0:00:09] } 32. Kh2 { [%clk 0:00:06] } 32... Rg5 { [%clk 0:00:09] } 33. Rf2 { [%clk 0:00:06] } 33... Rh5+ { [%clk 0:00:09] } 34. Kg3 { [%clk 0:00:04] } 34... Rg5+ { [%clk 0:00:09] } 35. Kf3 { [%clk 0:00:04] } 35... Rf5+ { [%clk 0:00:09] } 36. Ke2 { [%clk 0:00:04] } 36... Rxf2+ { [%clk 0:00:08] } 37. Kxf2 { [%clk 0:00:03] } 37... f5 { [%clk 0:00:08] } 38. Ke3 { [%clk 0:00:03] } 38... Kf6 { [%clk 0:00:08] } 39. Kf4 { [%clk 0:00:03] } 39... Ke6 { [%clk 0:00:08] } 40. Ke3 { [%clk 0:00:02] } 40... Kd6 { [%clk 0:00:07] } 41. Kd3 { [%clk 0:00:02] } 41... Kc6 { [%clk 0:00:07] } 42. b3 { [%clk 0:00:02] } 42... a5 { [%clk 0:00:07] } 43. a3 { [%clk 0:00:02] } 43... g5 { [%clk 0:00:06] } 44. Kc2 { [%clk 0:00:02] } 44... f4 { [%clk 0:00:06] } 45. b4 { [%clk 0:00:02] } 45... f3 { [%clk 0:00:06] } 46. bxa5 { [%clk 0:00:01] } 46... g4 { [%clk 0:00:06] } 47. a6 { [%clk 0:00:01] } 47... Kb6 { [%clk 0:00:05] } 48. a7 { [%clk 0:00:01] } 48... Kxa7 { [%clk 0:00:05] } 49. Kd3 { [%clk 0:00:00] } 49... Ka6 { [%clk 0:00:05] } 0-1
