[Event "Rated Blitz game"]
[Site "https://lichess.org/PhEs3Q5t"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "bluedevil12"]
[Result "0-1"]
[UTCDate "2019.02.12"]
[UTCTime "09:17:38"]
[WhiteElo "1404"]
[BlackElo "1429"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:00] } 3... exd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:03:00] } 4... d6 { [%clk 0:02:57] } 5. Nxc6 { [%clk 0:02:58] } 5... bxc6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:53] } 7. Bc4 { [%clk 0:02:58] } 7... Be6 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:58] } 8... Bxc4 { [%clk 0:02:49] } 9. Re1 { [%clk 0:02:57] } 9... g6 { [%clk 0:02:47] } 10. Bg5 { [%clk 0:02:57] } 10... Bg7 { [%clk 0:02:46] } 11. Qd2 { [%clk 0:02:55] } 11... O-O { [%clk 0:02:45] } 12. Bh6 { [%clk 0:02:55] } 12... Qd7 { [%clk 0:02:43] } 13. Bxg7 { [%clk 0:02:54] } 13... Kxg7 { [%clk 0:02:43] } 14. Re3 { [%clk 0:02:51] } 14... Rfe8 { [%clk 0:02:41] } 15. Rh3 { [%clk 0:02:51] } 15... Nxe4 { [%clk 0:02:31] } 16. Qh6+ { [%clk 0:02:49] } 16... Kg8 { [%clk 0:02:29] } 17. Qxh7+ { [%clk 0:02:48] } 17... Kf8 { [%clk 0:02:28] } 18. Nxe4 { [%clk 0:02:43] } 18... Rxe4 { [%clk 0:02:26] } 19. f3 { [%clk 0:02:39] } 19... Ree8 { [%clk 0:02:23] } 20. Kf2 { [%clk 0:02:36] } 20... Qe6 { [%clk 0:02:21] } 21. Qh8+ { [%clk 0:02:31] } 21... Ke7 { [%clk 0:02:19] } 22. Qh4+ { [%clk 0:02:30] } 22... Kd7 { [%clk 0:02:18] } 23. Qh7 { [%clk 0:02:25] } 23... Qe2+ { [%clk 0:02:16] } 24. Kg3 { [%clk 0:02:24] } 24... Qe5+ { [%clk 0:02:13] } 25. Kf2 { [%clk 0:02:21] } 25... Qe2+ { [%clk 0:02:06] } 26. Kg3 { [%clk 0:02:20] } 26... Qxc2 { [%clk 0:02:05] } 27. Qh4 { [%clk 0:02:16] } 27... Qf5 { [%clk 0:01:59] } 28. Qxc4 { [%clk 0:02:13] } 28... d5 { [%clk 0:01:53] } 29. Qc3 { [%clk 0:02:06] } 29... Qg5+ { [%clk 0:01:49] } 30. Kf2 { [%clk 0:02:03] } 30... Re6 { [%clk 0:01:44] } 31. Rg3 { [%clk 0:01:55] } 31... Qe5 { [%clk 0:01:40] } 32. Qb4 { [%clk 0:01:38] } 32... Qe2+ { [%clk 0:01:21] } 33. Kg1 { [%clk 0:01:36] } 33... Qb5 { [%clk 0:01:12] } 34. Qd4 { [%clk 0:01:29] } 34... Rae8 { [%clk 0:01:04] } 35. Kf2 { [%clk 0:01:25] } 35... Re2+ { [%clk 0:00:59] } 36. Kg1 { [%clk 0:01:22] } 36... Re1+ { [%clk 0:00:56] } 37. Rxe1 { [%clk 0:01:21] } 37... Rxe1+ { [%clk 0:00:55] } 38. Kf2 { [%clk 0:01:20] } 38... Qe2# { [%clk 0:00:54] } 0-1
