[Event "Rated Chess960 game"]
[Site "https://lichess.org/H5ry3dJp"]
[Date "2021.02.08"]
[White "Khaled13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "15:29:42"]
[WhiteElo "1681"]
[BlackElo "1658"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-16"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rkrnqbbn/pppppppp/8/8/8/8/PPPPPPPP/RKRNQBBN w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:57] } 3... c6 { [%clk 0:02:59] } 4. e4 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:59] } 5. e5 { [%clk 0:02:53] } 5... f5 { [%clk 0:02:55] } 6. d4 { [%clk 0:02:52] } 6... Ne6 { [%clk 0:02:55] } 7. f4 { [%clk 0:02:47] } 7... Nf7 { [%clk 0:02:54] } 8. Nhf2 { [%clk 0:02:46] } 8... Nfd8 { [%clk 0:02:53] } 9. Nh3 { [%clk 0:02:44] } 9... c5 { [%clk 0:02:53] } 10. Be3 { [%clk 0:02:41] } 10... Qc6 { [%clk 0:02:51] } 11. Qd2 { [%clk 0:02:36] } 11... cxd4 { [%clk 0:02:47] } 12. cxd4 { [%clk 0:02:32] } 12... Qd7 { [%clk 0:02:46] } 13. Rxc8+ { [%clk 0:02:29] } 13... Qxc8 { [%clk 0:02:46] } 14. Ng5 { [%clk 0:02:25] } 14... Nxg5 { [%clk 0:02:44] } 15. fxg5 { [%clk 0:02:25] } 15... e6 { [%clk 0:02:43] } 16. a3 { [%clk 0:02:20] } 16... Nc6 { [%clk 0:02:42] } 17. Ka2 { [%clk 0:02:17] } 17... Qd7 { [%clk 0:02:41] } 18. Rc1 { [%clk 0:02:14] } 18... O-O-O { [%clk 0:02:40] } 19. b4 { [%clk 0:02:10] } 19... Kb8 { [%clk 0:02:39] } 20. Nc3 { [%clk 0:02:00] } 20... Rc8 { [%clk 0:02:37] } 21. Na4 { [%clk 0:01:59] } 21... Ne7 { [%clk 0:02:35] } 22. Nc5 { [%clk 0:01:57] } 22... b6 { [%clk 0:02:32] } 23. Nxd7+ { [%clk 0:01:55] } 1-0
