[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/ILnvLXXs"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "Therafik"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:03:41"]
[WhiteElo "1975"]
[BlackElo "1947"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Bb4 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:30] } 6... Bxc3+ { [%clk 0:00:28] } 7. bxc3 { [%clk 0:00:29] } 7... Bd7 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... Qe7 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:29] } 9... h6 { [%clk 0:00:26] } 10. cxd5 { [%clk 0:00:29] } 10... exd5 { [%clk 0:00:26] } 11. c4 { [%clk 0:00:29] } 11... Be6 { [%clk 0:00:25] } 12. cxd5 { [%clk 0:00:28] } 12... Bxd5 { [%clk 0:00:25] } 13. Bd3 { [%clk 0:00:27] } 13... O-O-O { [%clk 0:00:23] } 14. Re1 { [%clk 0:00:27] } 14... f5 { [%clk 0:00:22] } 15. a3 { [%clk 0:00:25] } 15... Be6 { [%clk 0:00:22] } 16. Rb1 { [%clk 0:00:24] } 16... Nf6 { [%clk 0:00:21] } 17. Bb5 { [%clk 0:00:23] } 17... Qd6 { [%clk 0:00:20] } 18. Bxc6 { [%clk 0:00:23] } 18... Qxc6 { [%clk 0:00:20] } 19. Qb3 { [%clk 0:00:22] } 19... Bxb3 { [%clk 0:00:18] } 20. Rxb3 { [%clk 0:00:21] } 20... Qd5 { [%clk 0:00:17] } 21. Rb4 { [%clk 0:00:20] } 21... Ne4 { [%clk 0:00:16] } 22. Bd2 { [%clk 0:00:20] } 22... Nxd2 { [%clk 0:00:15] } 23. Nxd2 { [%clk 0:00:20] } 23... a5 { [%clk 0:00:14] } 24. Rb2 { [%clk 0:00:18] } 24... b6 { [%clk 0:00:13] } 25. Reb1 { [%clk 0:00:18] } 25... g5 { [%clk 0:00:11] } 26. Nb3 { [%clk 0:00:17] } 26... Rd6 { [%clk 0:00:10] } 27. Nd2 { [%clk 0:00:17] } 27... Kd7 { [%clk 0:00:09] } 28. Nf3 { [%clk 0:00:16] } 28... g4 { [%clk 0:00:08] } 29. Rb5 { [%clk 0:00:16] } 29... Qa2 { [%clk 0:00:05] } 30. Ne1 { [%clk 0:00:15] } 30... Ke6 { [%clk 0:00:05] } 31. R5b2 { [%clk 0:00:13] } 31... Qxa3 { [%clk 0:00:04] } 32. Nd3 { [%clk 0:00:13] } 32... Qa4 { [%clk 0:00:04] } 33. Rb3 { [%clk 0:00:12] } 33... Qd7 { [%clk 0:00:04] } 34. Nc1 { [%clk 0:00:12] } 34... Rd8 { [%clk 0:00:04] } 35. Na2 { [%clk 0:00:12] } 35... Qe7 { [%clk 0:00:04] } 36. Nc3 { [%clk 0:00:11] } 36... Kf7 { [%clk 0:00:04] } 37. Nb5 { [%clk 0:00:11] } 37... Re6 { [%clk 0:00:04] } 38. Nd6+ { [%clk 0:00:11] } 38... cxd6 { [%clk 0:00:03] } 39. Rb5 { [%clk 0:00:11] } 39... Re8 { [%clk 0:00:02] } 40. Rxb6 { [%clk 0:00:10] } 40... Rxe3 { [%clk 0:00:02] } 41. Rb7 { [%clk 0:00:10] } 41... Re1+ { [%clk 0:00:02] } 42. Rxe1 { [%clk 0:00:08] } 42... Qxb7 { [%clk 0:00:02] } 43. Re2 { [%clk 0:00:07] } 43... Qb1+ { [%clk 0:00:01] } 44. Re1 { [%clk 0:00:07] } 44... Qb8 { [%clk 0:00:01] } 45. Kh2 { [%clk 0:00:07] } 45... d5+ { [%clk 0:00:01] } 46. g3 { [%clk 0:00:07] } 46... Rxe1 { [%clk 0:00:00] } 47. hxg4 { [%clk 0:00:07] } 47... Qb1 { [%clk 0:00:00] } 48. gxf5 { [%clk 0:00:07] } 48... Rh1+ { [%clk 0:00:00] } 49. Kg2 { [%clk 0:00:06] } 49... Qg1+ { [%clk 0:00:00] } 50. Kf3 { [%clk 0:00:06] } 50... Rh4 { [%clk 0:00:00] } 51. f6 { [%clk 0:00:06] } 51... Qh2 { [%clk 0:00:00] } 52. g4 { [%clk 0:00:06] } 1-0
