[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/f7AhVPnS"]
[Date "2019.02.13"]
[White "marianmrc"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "15:04:18"]
[WhiteElo "1489"]
[BlackElo "1529"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Nb4 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. Bg5 { [%clk 0:00:25] } 5... Ng4 { [%clk 0:00:30] } 6. c3 { [%clk 0:00:22] } 6... f6 { [%clk 0:00:30] } 7. Qa4+ { [%clk 0:00:20] } 7... c6 { [%clk 0:00:28] } 8. Qxb4 { [%clk 0:00:19] } 8... fxg5 { [%clk 0:00:28] } 9. Nxg5 { [%clk 0:00:17] } 9... e6 { [%clk 0:00:28] } 10. Qb3 { [%clk 0:00:15] } 10... Be7 { [%clk 0:00:26] } 11. Nf3 { [%clk 0:00:13] } 11... Bg5 { [%clk 0:00:25] } 12. Be2 { [%clk 0:00:12] } 12... Be3 { [%clk 0:00:24] } 13. fxe3 { [%clk 0:00:11] } 13... Nxe3 { [%clk 0:00:24] } 14. Nbd2 { [%clk 0:00:09] } 14... Nxg2+ { [%clk 0:00:23] } 15. Kf2 { [%clk 0:00:08] } 15... Nf4 { [%clk 0:00:23] } 16. Rhg1 { [%clk 0:00:06] } 16... Nxe2 { [%clk 0:00:23] } 17. Rxg7 { [%clk 0:00:05] } 17... Rg8 { [%clk 0:00:22] } 18. Rxg8+ { [%clk 0:00:04] } 18... Ke7 { [%clk 0:00:22] } 19. Rg7+ { [%clk 0:00:04] } 19... Ke8 { [%clk 0:00:21] } 20. Rg8+ { [%clk 0:00:03] } 20... Ke7 { [%clk 0:00:21] } 21. Rg7+ { [%clk 0:00:03] } 21... Ke8 { [%clk 0:00:19] } 22. Rg8+ { [%clk 0:00:03] } 22... Kf7 { [%clk 0:00:18] } 23. Rg7+ { [%clk 0:00:03] } 23... Kxg7 { [%clk 0:00:16] } 24. Ng5 { [%clk 0:00:03] } 24... Kh6 { [%clk 0:00:15] } 25. Nxe6 { [%clk 0:00:03] } 25... Qe7 { [%clk 0:00:12] } 26. Nd8 { [%clk 0:00:03] } 26... Qf8+ { [%clk 0:00:11] } 27. Ke3 { [%clk 0:00:01] } 27... Qxd8 { [%clk 0:00:11] } 0-1
