[Event "Scandinavian Defence Bullet Arena"]
[Site "https://lichess.org/VSmB1D7K"]
[Date "2020.06.03"]
[White "MidFoxxy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.03"]
[UTCTime "11:18:03"]
[WhiteElo "2290"]
[BlackElo "1851"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "FM"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/ppp1pppp/5n2/3P4/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... Nxd5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Be3 { [%clk 0:00:59] } 4... Bb4 { [%clk 0:00:58] } 5. Qc2 { [%clk 0:00:58] } 5... Kf8 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:57] } 6... Ke7 { [%clk 0:00:57] } 7. a3 { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:54] } 8. c5 { [%clk 0:00:55] } 8... Bxc5 { [%clk 0:00:51] } 9. dxc5 { [%clk 0:00:55] } 9... Re8 { [%clk 0:00:49] } 10. O-O-O { [%clk 0:00:54] } 10... Kf8 { [%clk 0:00:48] } 11. Bxh7 { [%clk 0:00:50] } 11... Qe7 { [%clk 0:00:48] } 12. Bd3 { [%clk 0:00:49] } 12... b6 { [%clk 0:00:45] } 13. b4 { [%clk 0:00:46] } 13... Nc6 { [%clk 0:00:44] } 14. Bb5 { [%clk 0:00:45] } 14... Bb7 { [%clk 0:00:43] } 15. Nf3 { [%clk 0:00:41] } 15... Rac8 { [%clk 0:00:42] } 16. h4 { [%clk 0:00:38] } 16... bxc5 { [%clk 0:00:41] } 17. Bxc5 { [%clk 0:00:37] } 17... Nd4 { [%clk 0:00:37] } 18. Nxd4 { [%clk 0:00:35] } 18... Qxc5 { [%clk 0:00:35] } 19. bxc5 { [%clk 0:00:35] } 19... Nd5 { [%clk 0:00:32] } 20. Nxd5 { [%clk 0:00:33] } 20... Bxd5 { [%clk 0:00:30] } 21. Bxe8 { [%clk 0:00:33] } 21... Kxe8 { [%clk 0:00:30] } 1-0
