[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/EhDUjRD8"]
[Date "2020.10.22"]
[White "Run_King_Run"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.22"]
[UTCTime "05:10:52"]
[WhiteElo "1956"]
[BlackElo "1851"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:15] } 3... dxe5 { [%clk 0:00:30] } 4. f4 { [%clk 0:00:14] } 4... exd4 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:14] } 5... e6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:14] } 6... c5 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:14] } 7... Nc6 { [%clk 0:00:27] } 8. Nbd2 { [%clk 0:00:14] } 8... Be7 { [%clk 0:00:27] } 9. Qe1 { [%clk 0:00:14] } 9... Nd5 { [%clk 0:00:27] } 10. Qe4 { [%clk 0:00:12] } 10... b6 { [%clk 0:00:26] } 11. Bb5 { [%clk 0:00:11] } 11... Bb7 { [%clk 0:00:25] } 12. Nc4 { [%clk 0:00:10] } 12... Qc7 { [%clk 0:00:25] } 13. Nfe5 { [%clk 0:00:09] } 13... a6 { [%clk 0:00:22] } 14. Bxc6+ { [%clk 0:00:07] } 14... Bxc6 { [%clk 0:00:22] } 15. Nxc6 { [%clk 0:00:06] } 15... Qxc6 { [%clk 0:00:22] } 16. Ne5 { [%clk 0:00:06] } 16... Qd6 { [%clk 0:00:21] } 17. c4 { [%clk 0:00:05] } 17... f6 { [%clk 0:00:21] } 18. cxd5 { [%clk 0:00:05] } 18... fxe5 { [%clk 0:00:20] } 19. dxe6 { [%clk 0:00:04] } 19... exf4 { [%clk 0:00:19] } 20. Qxa8+ { [%clk 0:00:03] } 20... Qd8 { [%clk 0:00:17] } 21. Qxd8+ { [%clk 0:00:02] } 21... Kxd8 { [%clk 0:00:17] } 22. Bxf4 { [%clk 0:00:02] } 22... Rf8 { [%clk 0:00:16] } 23. Rac1 { [%clk 0:00:01] } 23... Kc8 { [%clk 0:00:15] } 0-1
