[Event "Rated Blitz game"]
[Site "https://lichess.org/UMlvs6G9"]
[Date "2021.11.18"]
[White "Shake71"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.18"]
[UTCTime "02:45:45"]
[WhiteElo "2193"]
[BlackElo "2062"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B24"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:58] } 5. Nge2 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:57] } 6. d3 { [%clk 0:02:56] } 6... d6 { [%clk 0:02:56] } 7. Be3 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:55] } 8. O-O { [%clk 0:02:54] } 8... Be6 { [%clk 0:02:54] } 9. h3 { [%clk 0:02:51] } 9... Qd7 { [%clk 0:02:53] } 10. Nf4 { [%clk 0:02:49] } 10... h5 { [%clk 0:02:51] } 11. Nxe6 { [%clk 0:02:48] } 11... Qxe6 { [%clk 0:02:51] } 12. Qd2 { [%clk 0:02:43] } 12... Kh7 { [%clk 0:02:49] } 13. f4 { [%clk 0:02:41] } 13... a6 { [%clk 0:02:47] } 14. f5 { [%clk 0:02:40] } 14... Qd7 { [%clk 0:02:45] } 15. Rf2 { [%clk 0:02:35] } 15... b5 { [%clk 0:02:41] } 16. Raf1 { [%clk 0:02:31] } 16... Ne5 { [%clk 0:02:39] } 17. Bf4 { [%clk 0:02:19] } 17... c4 { [%clk 0:02:24] } 18. d4 { [%clk 0:02:14] } 18... Nc6 { [%clk 0:02:21] } 19. Bg5 { [%clk 0:01:57] } 19... Rad8 { [%clk 0:02:15] } 20. Qe3 { [%clk 0:01:53] } 20... Nb4 { [%clk 0:02:12] } 21. a3 { [%clk 0:01:49] } 21... Nc6 { [%clk 0:02:11] } 22. e5 { [%clk 0:01:35] } 22... dxe5 { [%clk 0:02:11] } 23. dxe5 { [%clk 0:01:34] } 23... Ng8 { [%clk 0:02:05] } 24. f6 { [%clk 0:01:29] } 24... exf6 { [%clk 0:02:05] } 25. exf6 { [%clk 0:01:28] } 25... Bh8 { [%clk 0:02:04] } 26. Rd1 { [%clk 0:01:22] } 26... Qc7 { [%clk 0:02:03] } 27. Qf3 { [%clk 0:01:17] } 27... Ne5 { [%clk 0:01:57] } 28. Qf4 { [%clk 0:01:11] } 28... Rxd1+ { [%clk 0:01:53] } 29. Nxd1 { [%clk 0:01:10] } 29... Re8 { [%clk 0:01:52] } 30. Re2 { [%clk 0:01:03] } 30... Qd6 { [%clk 0:01:45] } 31. Nc3 { [%clk 0:01:01] } 31... Re6 { [%clk 0:01:37] } 32. Kh2 { [%clk 0:00:58] } 32... Nd7 { [%clk 0:01:29] } 33. Qxd6 { [%clk 0:00:47] } 33... Rxd6 { [%clk 0:01:29] } 34. Ne4 { [%clk 0:00:43] } 34... Re6 { [%clk 0:01:27] } 35. Rd2 { [%clk 0:00:41] } 35... Ndxf6 { [%clk 0:01:25] } 36. Bxf6 { [%clk 0:00:37] } 36... Nxf6 { [%clk 0:01:24] } 37. Ng5+ { [%clk 0:00:35] } 37... Kg7 { [%clk 0:01:22] } 38. Nxe6+ { [%clk 0:00:34] } 38... fxe6 { [%clk 0:01:22] } 39. Rd8 { [%clk 0:00:30] } 39... Nh7 { [%clk 0:01:19] } 40. Be4 { [%clk 0:00:23] } 40... Nf6 { [%clk 0:01:16] } 41. Bf3 { [%clk 0:00:22] } 41... Kh7 { [%clk 0:01:10] } 42. Ra8 { [%clk 0:00:17] } 42... Nd5 { [%clk 0:01:03] } 43. Bxd5 { [%clk 0:00:13] } 43... exd5 { [%clk 0:01:03] } 44. Rxa6 { [%clk 0:00:12] } 44... Bxb2 { [%clk 0:01:02] } 45. a4 { [%clk 0:00:10] } 45... bxa4 { [%clk 0:00:59] } 46. Rxa4 { [%clk 0:00:09] } 46... d4 { [%clk 0:00:58] } 47. Rxc4 { [%clk 0:00:06] } 47... Bc3 { [%clk 0:00:56] } 48. Kg2 { [%clk 0:00:05] } 48... Kh6 { [%clk 0:00:55] } 49. Kf3 { [%clk 0:00:05] } 49... Kg5 { [%clk 0:00:55] } 50. Ke4 { [%clk 0:00:02] } 50... h4 { [%clk 0:00:54] } 51. g4 { [%clk 0:00:01] } 51... Kh6 { [%clk 0:00:51] } 0-1
