[Event "Rated Crazyhouse game"]
[Site "https://lichess.org/uvNovPfY"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "parsayazdi"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "07:56:44"]
[WhiteElo "1356"]
[BlackElo "1270"]
[WhiteRatingDiff "+49"]
[BlackRatingDiff "-4"]
[Variant "Crazyhouse"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nh5 { [%clk 0:00:59] } 3. Qxh5 { [%clk 0:00:57] } 3... g6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:00:56] } 4... e6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:55] } 5... c6 { [%clk 0:00:57] } 6. f4 { [%clk 0:00:54] } 6... a6 { [%clk 0:00:55] } 7. c4 { [%clk 0:00:53] } 7... b5 { [%clk 0:00:55] } 8. b3 { [%clk 0:00:50] } 8... bxc4 { [%clk 0:00:55] } 9. bxc4 { [%clk 0:00:50] } 9... P@b5 { [%clk 0:00:54] } 10. P@b3 { [%clk 0:00:50] } 10... bxc4 { [%clk 0:00:53] } 11. bxc4 { [%clk 0:00:50] } 11... c5 { [%clk 0:00:50] } 12. d5 { [%clk 0:00:48] } 12... exd5 { [%clk 0:00:48] } 13. Qxd5 { [%clk 0:00:47] } 13... d6 { [%clk 0:00:48] } 14. Qxa8 { [%clk 0:00:44] } 14... P@c2 { [%clk 0:00:46] } 15. Qxb8 { [%clk 0:00:41] } 15... P@d3 { [%clk 0:00:40] } 16. R@c7 { [%clk 0:00:34] } 16... Be7 { [%clk 0:00:32] } 17. Rxc8 { [%clk 0:00:33] } 17... Kf8 { [%clk 0:00:29] } 18. Rxd8+ { [%clk 0:00:32] } 18... Bxd8 { [%clk 0:00:27] } 19. Qxd8+ { [%clk 0:00:30] } 19... Kg7 { [%clk 0:00:27] } 20. B@f6+ { [%clk 0:00:29] } 20... Kh6 { [%clk 0:00:25] } 21. B@g5+ { [%clk 0:00:28] } 21... Kh5 { [%clk 0:00:23] } 22. Q@h3+ { [%clk 0:00:28] } 22... R@h4 { [%clk 0:00:19] } 23. Qxh4# { [%clk 0:00:27] } 1-0
