[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/oKQMbDyq"]
[Date "2022.01.23"]
[White "VCheque"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "20:15:10"]
[WhiteElo "1867"]
[BlackElo "2012"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:19] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:19] } 3... e6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:18] } 4... cxd5 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:18] } 5... Nf6 { [%clk 0:00:30] } 6. Be3 { [%clk 0:00:18] } 6... Be7 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:18] } 7... O-O { [%clk 0:00:30] } 8. Qe2 { [%clk 0:00:18] } 8... Nc6 { [%clk 0:00:29] } 9. O-O-O { [%clk 0:00:18] } 9... e5 { [%clk 0:00:28] } 10. dxe5 { [%clk 0:00:17] } 10... Ng4 { [%clk 0:00:27] } 11. Bf4 { [%clk 0:00:17] } 11... f6 { [%clk 0:00:26] } 12. exf6 { [%clk 0:00:16] } 12... Bxf6 { [%clk 0:00:26] } 13. h3 { [%clk 0:00:15] } 13... Nh6 { [%clk 0:00:25] } 14. Bxh6 { [%clk 0:00:14] } 14... gxh6 { [%clk 0:00:24] } 15. Qd2 { [%clk 0:00:14] } 15... Bg7 { [%clk 0:00:22] } 16. g4 { [%clk 0:00:13] } 16... Ne5 { [%clk 0:00:21] } 17. Nxe5 { [%clk 0:00:12] } 17... Bxe5 { [%clk 0:00:20] } 18. Qxh6 { [%clk 0:00:12] } 18... Bg7 { [%clk 0:00:19] } 19. Qxh7+ { [%clk 0:00:11] } 19... Kf7 { [%clk 0:00:19] } 20. f4 { [%clk 0:00:10] } 20... Rh8 { [%clk 0:00:17] } 21. Qg6+ { [%clk 0:00:10] } 21... Kg8 { [%clk 0:00:16] } 22. Rhe1 { [%clk 0:00:10] } 22... Qf8 { [%clk 0:00:15] } 23. Nxd5 { [%clk 0:00:09] } 23... Qf7 { [%clk 0:00:13] } 24. Qe4 { [%clk 0:00:07] } 24... Qf8 { [%clk 0:00:12] } 25. Bc4 { [%clk 0:00:06] } 25... Rh6 { [%clk 0:00:12] } 26. Nf6+ { [%clk 0:00:06] } 26... Kh8 { [%clk 0:00:10] } 27. Nh5 { [%clk 0:00:05] } 27... Rxh5 { [%clk 0:00:09] } 28. gxh5 { [%clk 0:00:04] } 28... Bxh3 { [%clk 0:00:09] } 29. Rh1 { [%clk 0:00:03] } 29... Qf6 { [%clk 0:00:09] } 30. h6 { [%clk 0:00:03] } 30... Qxb2+ { [%clk 0:00:08] } 31. Kd2 { [%clk 0:00:02] } 31... Rd8+ { [%clk 0:00:07] } 32. Ke2 { [%clk 0:00:02] } 32... Rxd1 { [%clk 0:00:07] } 33. Rxd1 { [%clk 0:00:02] } 33... Qxc2+ { [%clk 0:00:06] } 34. Rd2 { [%clk 0:00:02] } 34... Qxe4+ { [%clk 0:00:06] } 35. Kd1 { [%clk 0:00:01] } 35... Qxf4 { [%clk 0:00:06] } 36. Rh2 { [%clk 0:00:00] } 36... Bxh6 { [%clk 0:00:06] } 0-1
