[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/KboWa2UC"]
[Date "2019.02.13"]
[White "mehmetd07"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "20:28:12"]
[WhiteElo "961"]
[BlackElo "1559"]
[WhiteRatingDiff "+34"]
[BlackRatingDiff "-22"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:20] } 3. Qe2 { [%clk 0:00:28] } 3... Nf6 { [%clk 0:00:20] } 4. Bg2 { [%clk 0:00:27] } 4... Nc6 { [%clk 0:00:20] } 5. Bxe4 { [%clk 0:00:27] } 5... e6 { [%clk 0:00:20] } 6. Nf3 { [%clk 0:00:23] } 6... Bc5 { [%clk 0:00:20] } 7. O-O { [%clk 0:00:23] } 7... Nxe4 { [%clk 0:00:12] } 8. Qxe4 { [%clk 0:00:21] } 1-0
