[Event "Rated Bullet game"]
[Site "https://lichess.org/YXhitB12"]
[Date "2021.08.07"]
[White "Mzy2020"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.07"]
[UTCTime "21:34:33"]
[WhiteElo "1820"]
[BlackElo "2142"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Ng5 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:29] } 3. Nxf7 { [%clk 0:00:28] } 3... Kxf7 { [%clk 0:00:29] } 4. h4 { [%clk 0:00:27] } 4... Kg7 { [%clk 0:00:29] } 5. h5 { [%clk 0:00:27] } 5... Nxh5 { [%clk 0:00:29] } 6. Rxh5 { [%clk 0:00:24] } 6... gxh5 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:24] } 7... Qe8 { [%clk 0:00:29] } 8. d4 { [%clk 0:00:23] } 8... Qg6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:22] } 9... d6 { [%clk 0:00:29] } 10. Be3 { [%clk 0:00:20] } 10... Bg4 { [%clk 0:00:29] } 11. Qd3 { [%clk 0:00:19] } 11... Bd7 { [%clk 0:00:27] } 12. f3 { [%clk 0:00:18] } 12... Nc6 { [%clk 0:00:27] } 13. O-O-O { [%clk 0:00:17] } 13... d5 { [%clk 0:00:26] } 14. Nxd5 { [%clk 0:00:15] } 14... e6 { [%clk 0:00:25] } 15. Nf4 { [%clk 0:00:14] } 15... Qf7 { [%clk 0:00:23] } 16. Be2 { [%clk 0:00:13] } 16... Be7 { [%clk 0:00:23] } 17. e5 { [%clk 0:00:12] } 17... Kf8 { [%clk 0:00:22] } 18. g4 { [%clk 0:00:08] } 18... Ke8 { [%clk 0:00:22] } 19. gxh5 { [%clk 0:00:08] } 19... Kd8 { [%clk 0:00:21] } 20. d5 { [%clk 0:00:06] } 20... exd5 { [%clk 0:00:20] } 21. Nxd5 { [%clk 0:00:05] } 21... Qe6 { [%clk 0:00:19] } 22. Nxe7 { [%clk 0:00:03] } 22... Qxe7 { [%clk 0:00:19] } 23. Rg1 { [%clk 0:00:01] } 23... Qe6 { [%clk 0:00:19] } 24. Bg5+ { [%clk 0:00:00] } 24... Kc8 { [%clk 0:00:18] } 0-1
