[Event "Rated Blitz game"]
[Site "https://lichess.org/g9SUu9cv"]
[Date "2019.02.21"]
[White "jishanshaikh4"]
[Black "Buluttm"]
[Result "0-1"]
[UTCDate "2019.02.21"]
[UTCTime "17:27:25"]
[WhiteElo "1386"]
[BlackElo "1396"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

