[Event "Rated Blitz game"]
[Site "https://lichess.org/wdPVRr8i"]
[Date "2021.06.08"]
[White "jishanshaikh4"]
[Black "AntonioGrandeCamera"]
[Result "0-1"]
[UTCDate "2021.06.08"]
[UTCTime "14:43:39"]
[WhiteElo "2029"]
[BlackElo "2032"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

