[Event "Daily Bullet Arena"]
[Site "https://lichess.org/tzoodfdK"]
[Date "2019.02.13"]
[White "pearla_thunder"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "16:55:00"]
[WhiteElo "1659"]
[BlackElo "1574"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. a3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:55] } 6. h4 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:54] } 7. g3 { [%clk 0:00:58] } 7... Nb6 { [%clk 0:00:54] } 8. Bg2 { [%clk 0:00:58] } 8... Nxc4 { [%clk 0:00:54] } 9. b3 { [%clk 0:00:56] } 9... Nb6 { [%clk 0:00:53] } 10. b4 { [%clk 0:00:55] } 10... Nbd7 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:53] } 11... Nf8 { [%clk 0:00:53] } 12. Bh3 { [%clk 0:00:52] } 12... Ng6 { [%clk 0:00:53] } 13. Ng5 { [%clk 0:00:50] } 13... O-O { [%clk 0:00:50] } 14. e4 { [%clk 0:00:49] } 14... h6 { [%clk 0:00:49] } 15. e5 { [%clk 0:00:48] } 15... hxg5 { [%clk 0:00:47] } 16. exd6 { [%clk 0:00:45] } 16... Qxd6 { [%clk 0:00:45] } 17. hxg5 { [%clk 0:00:45] } 17... Nh5 { [%clk 0:00:42] } 18. Kg2 { [%clk 0:00:42] } 18... f6 { [%clk 0:00:38] } 19. Qxh5 { [%clk 0:00:41] } 19... fxg5 { [%clk 0:00:35] } 20. Qxg6 { [%clk 0:00:39] } 20... Qd8 { [%clk 0:00:35] } 21. Bxg5 { [%clk 0:00:35] } 21... Qd7 { [%clk 0:00:32] } 22. f4 { [%clk 0:00:31] } 22... Qf7 { [%clk 0:00:32] } 23. Qxf7+ { [%clk 0:00:28] } 23... Rxf7 { [%clk 0:00:32] } 24. f5 { [%clk 0:00:26] } 24... Bd7 { [%clk 0:00:32] } 25. fxe6 { [%clk 0:00:25] } 25... Bxe6 { [%clk 0:00:32] } 26. Rxf7 { [%clk 0:00:23] } 26... Kxf7 { [%clk 0:00:30] } 27. Bxe6+ { [%clk 0:00:23] } 27... Kxe6 { [%clk 0:00:30] } 28. Re1+ { [%clk 0:00:20] } 28... Kd6 { [%clk 0:00:30] } 29. Be7+ { [%clk 0:00:17] } 29... Kd7 { [%clk 0:00:28] } 30. Bg5 { [%clk 0:00:16] } 30... Rd8 { [%clk 0:00:27] } 31. Re7+ { [%clk 0:00:15] } 31... Kd6 { [%clk 0:00:26] } 32. Rxb7 { [%clk 0:00:13] } 32... Rd7 { [%clk 0:00:25] } 33. Rb8 { [%clk 0:00:12] } 33... Re7 { [%clk 0:00:23] } 34. Bf4+ { [%clk 0:00:12] } 34... Kd7 { [%clk 0:00:21] } 35. Rb7+ { [%clk 0:00:11] } 35... Ke6 { [%clk 0:00:20] } 36. Rxe7+ { [%clk 0:00:10] } 36... Kxe7 { [%clk 0:00:19] } 37. Na4 { [%clk 0:00:09] } 37... a5 { [%clk 0:00:18] } 38. Kf3 { [%clk 0:00:09] } 38... Kd7 { [%clk 0:00:17] } 39. b5 { [%clk 0:00:08] } 39... Kc8 { [%clk 0:00:16] } 40. Nc5 { [%clk 0:00:08] } 40... cxb5 { [%clk 0:00:15] } 41. Ne6 { [%clk 0:00:06] } 41... Kd7 { [%clk 0:00:15] } 42. Nc5+ { [%clk 0:00:05] } 42... Kc6 { [%clk 0:00:14] } 43. Be5 { [%clk 0:00:04] } 43... b4 { [%clk 0:00:13] } 44. Bxg7 { [%clk 0:00:04] } 44... b3 { [%clk 0:00:12] } 45. Nxb3 { [%clk 0:00:03] } 45... a4 { [%clk 0:00:11] } 46. Na5+ { [%clk 0:00:03] } 46... Kb5 { [%clk 0:00:11] } 47. g4 { [%clk 0:00:03] } 47... Kxa5 { [%clk 0:00:09] } 48. g5 { [%clk 0:00:03] } 48... Kb5 { [%clk 0:00:08] } 49. g6 { [%clk 0:00:03] } 49... Kc4 { [%clk 0:00:08] } 50. Bf8 { [%clk 0:00:02] } 50... Kxd4 { [%clk 0:00:08] } 51. g7 { [%clk 0:00:02] } 51... Kc4 { [%clk 0:00:07] } 52. g8=Q { [%clk 0:00:02] } 52... Kb3 { [%clk 0:00:05] } 53. Qg4 { [%clk 0:00:02] } 53... Kc3 { [%clk 0:00:04] } 54. Qb4+ { [%clk 0:00:02] } 54... Kd3 { [%clk 0:00:02] } 55. Bh6 { [%clk 0:00:01] } 55... Kc2 { [%clk 0:00:02] } 0-1
