[Event "Rated Bullet game"]
[Site "https://lichess.org/RYJMOMxp"]
[Date "2022.05.04"]
[White "jishanshaikh4"]
[Black "uje_elgokilun"]
[Result "1-0"]
[UTCDate "2022.05.04"]
[UTCTime "11:56:04"]
[WhiteElo "2012"]
[BlackElo "2011"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "Queen's Pawn Game: Franco-Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:58] } 4. exd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:57] } 6. Bb5+ { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:56] } 7. Qa4 { [%clk 0:00:57] } 7... Rc8 { [%clk 0:00:55] } 8. dxc5 { [%clk 0:00:56] } 8... Bxc5 { [%clk 0:00:53] } 9. Bxc6+ { [%clk 0:00:55] } 9... Rxc6 { [%clk 0:00:51] } 10. Qxg4 { [%clk 0:00:55] } 10... Re6+ { [%clk 0:00:51] } 11. Kf1 { [%clk 0:00:53] } 11... Nf6 { [%clk 0:00:45] } 12. Ng5 { [%clk 0:00:46] } 12... Re7 { [%clk 0:00:36] } 13. Nd2 { [%clk 0:00:37] } 13... Ne4 { [%clk 0:00:22] } 14. Ndxe4 { [%clk 0:00:35] } 14... dxe4 { [%clk 0:00:22] } 15. Qe2 { [%clk 0:00:34] } 15... O-O { [%clk 0:00:09] } 16. Be3 { [%clk 0:00:32] } 16... Bxe3 { [%clk 0:00:08] } 17. Qxe3 { [%clk 0:00:31] } 17... Qd5 { [%clk 0:00:05] } 18. Re1 { [%clk 0:00:28] } 18... Qxg5 { [%clk 0:00:04] } 19. Qxg5 { [%clk 0:00:27] } 19... f6 { [%clk 0:00:04] } 20. Qe3 { [%clk 0:00:27] } 20... f5 { [%clk 0:00:02] } 21. Qxa7 { [%clk 0:00:26] } 21... f4 { [%clk 0:00:02] } 22. Qa3 { [%clk 0:00:23] } 22... e3 { [%clk 0:00:02] } 23. Qxe7 { [%clk 0:00:23] } 23... e2+ { [%clk 0:00:02] } 24. Rxe2 { [%clk 0:00:22] } 24... Rf7 { [%clk 0:00:02] } 25. Qe6 { [%clk 0:00:22] } 25... h6 { [%clk 0:00:00] } 26. Rd2 { [%clk 0:00:21] } 26... Kh7 { [%clk 0:00:00] } 27. Qxf7 { [%clk 0:00:20] } 1-0
