[Event "2022 Spring Marathon"]
[Site "https://lichess.org/CjoTM418"]
[Date "2022.04.16"]
[White "QUEDATENCASA"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "15:45:14"]
[WhiteElo "1909"]
[BlackElo "2031"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:59] } 2... dxe4 { [%clk 0:02:00] } 3. Ng5 { [%clk 0:02:00] } 3... f5 { [%clk 0:02:00] } 4. d3 { [%clk 0:02:00] } 4... exd3 { [%clk 0:02:00] } 5. Bxd3 { [%clk 0:02:01] } 5... g6 { [%clk 0:01:54] } 6. h4 { [%clk 0:02:01] } 6... Bg7 { [%clk 0:01:53] } 7. h5 { [%clk 0:02:01] } 7... Nf6 { [%clk 0:01:53] } 8. hxg6 { [%clk 0:02:00] } 8... hxg6 { [%clk 0:01:54] } 9. Rxh8+ { [%clk 0:02:01] } 9... Bxh8 { [%clk 0:01:55] } 10. Nc3 { [%clk 0:02:00] } 10... e5 { [%clk 0:01:51] } 11. Qe2 { [%clk 0:01:57] } 11... e4 { [%clk 0:01:49] } 12. Bc4 { [%clk 0:01:57] } 12... Bg7 { [%clk 0:01:34] } 13. Bd2 { [%clk 0:01:54] } 13... Nc6 { [%clk 0:01:31] } 14. O-O-O { [%clk 0:01:53] } 14... Qe7 { [%clk 0:01:29] } 15. Bf7+ { [%clk 0:01:52] } 15... Kf8 { [%clk 0:01:27] } 16. Bxg6 { [%clk 0:01:52] } 16... Ng4 { [%clk 0:01:18] } 17. a3 { [%clk 0:01:49] } 17... Bd7 { [%clk 0:01:17] } 18. f3 { [%clk 0:01:49] } 18... Nge5 { [%clk 0:01:13] } 19. fxe4 { [%clk 0:01:47] } 19... Nxg6 { [%clk 0:01:11] } 20. Nh7+ { [%clk 0:01:43] } 20... Kg8 { [%clk 0:01:10] } 21. Ng5 { [%clk 0:01:42] } 21... Bf6 { [%clk 0:01:00] } 22. exf5 { [%clk 0:01:38] } 22... Bxg5 { [%clk 0:00:58] } 23. Bxg5 { [%clk 0:01:36] } 23... Qxg5+ { [%clk 0:00:57] } 24. Kb1 { [%clk 0:01:36] } 24... Nf4 { [%clk 0:00:55] } 25. Qc4+ { [%clk 0:01:34] } 25... Be6 { [%clk 0:00:45] } 26. Qb5 { [%clk 0:01:30] } 26... Rd8 { [%clk 0:00:34] } 27. Rxd8+ { [%clk 0:01:28] } 27... Nxd8 { [%clk 0:00:35] } 28. fxe6 { [%clk 0:01:29] } 28... Qxb5 { [%clk 0:00:33] } 29. Nxb5 { [%clk 0:01:27] } 29... Ndxe6 { [%clk 0:00:29] } 30. Nxa7 { [%clk 0:01:27] } 30... Nxg2 { [%clk 0:00:29] } 31. Nb5 { [%clk 0:01:27] } 31... Kf7 { [%clk 0:00:28] } 32. c3 { [%clk 0:01:25] } 32... Ne3 { [%clk 0:00:27] } 33. Ka2 { [%clk 0:01:24] } 33... Ke7 { [%clk 0:00:27] } 34. Kb3 { [%clk 0:01:24] } 34... Kd7 { [%clk 0:00:27] } 35. a4 { [%clk 0:01:24] } 35... Kc6 { [%clk 0:00:26] } 36. Na3 { [%clk 0:01:24] } 36... Kb6 { [%clk 0:00:25] } 37. c4 { [%clk 0:01:21] } 37... Nc5+ { [%clk 0:00:24] } 38. Kc3 { [%clk 0:01:21] } 38... Nxa4+ { [%clk 0:00:23] } 39. Kd4 { [%clk 0:01:20] } 39... Nf5+ { [%clk 0:00:21] } 40. Ke5 { [%clk 0:01:20] } 40... Nd6 { [%clk 0:00:21] } 41. b3 { [%clk 0:01:19] } 41... Kc5 { [%clk 0:00:16] } 42. bxa4 { [%clk 0:01:14] } 42... Nxc4+ { [%clk 0:00:16] } 43. Nxc4 { [%clk 0:01:10] } 43... Kxc4 { [%clk 0:00:17] } 44. Ke6 { [%clk 0:01:10] } 44... Kb4 { [%clk 0:00:16] } 45. Kd7 { [%clk 0:01:10] } 45... Kxa4 { [%clk 0:00:16] } 46. Kxc7 { [%clk 0:01:10] } 46... b5 { [%clk 0:00:17] } 47. Kc6 { [%clk 0:01:10] } 47... b4 { [%clk 0:00:18] } 48. Kc5 { [%clk 0:01:11] } 48... b3 { [%clk 0:00:19] } 49. Kc4 { [%clk 0:01:12] } 49... Ka3 { [%clk 0:00:19] } 50. Kc3 { [%clk 0:01:13] } 50... Ka2 { [%clk 0:00:20] } 51. Kd2 { [%clk 0:01:12] } 51... b2 { [%clk 0:00:21] } 52. Kc2 { [%clk 0:01:12] } 52... b1=Q+ { [%clk 0:00:22] } 53. Kc3 { [%clk 0:01:13] } 53... Qb2+ { [%clk 0:00:21] } 54. Kc4 { [%clk 0:01:14] } 54... Ka3 { [%clk 0:00:21] } 55. Kd3 { [%clk 0:01:13] } 55... Qc1 { [%clk 0:00:21] } 56. Kd4 { [%clk 0:01:12] } 56... Kb2 { [%clk 0:00:22] } 57. Kd3 { [%clk 0:01:13] } 57... Qc7 { [%clk 0:00:20] } 58. Kd4 { [%clk 0:01:14] } 58... Kb3 { [%clk 0:00:20] } 59. Kd3 { [%clk 0:01:15] } 59... Qd6+ { [%clk 0:00:20] } 60. Ke4 { [%clk 0:01:15] } 60... Kc3 { [%clk 0:00:20] } 61. Ke3 { [%clk 0:01:15] } 61... Qe5+ { [%clk 0:00:20] } 62. Kf3 { [%clk 0:01:15] } 62... Kd2 { [%clk 0:00:20] } 63. Kg4 { [%clk 0:01:16] } 63... Qf6 { [%clk 0:00:19] } 64. Kg3 { [%clk 0:01:16] } 64... Ke2 { [%clk 0:00:19] } 65. Kg4 { [%clk 0:01:17] } 65... Ke3 { [%clk 0:00:19] } 66. Kg3 { [%clk 0:01:17] } 66... Qg6+ { [%clk 0:00:18] } 67. Kh2 { [%clk 0:01:17] } 67... Qg5 { [%clk 0:00:18] } 68. Kh1 { [%clk 0:01:16] } 68... Kf2 { [%clk 0:00:18] } 69. Kh2 { [%clk 0:01:16] } 69... Qg2# { [%clk 0:00:16] } 0-1
