[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/B1oaGqks"]
[Date "2022.01.26"]
[White "dejatulokera002"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "04:58:25"]
[WhiteElo "2168"]
[BlackElo "2079"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. g3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:58] } 6. O-O { [%clk 0:01:00] } 6... O-O { [%clk 0:00:58] } 7. Nbd2 { [%clk 0:01:00] } 7... Nc6 { [%clk 0:00:58] } 8. Re1 { [%clk 0:01:00] } 8... h6 { [%clk 0:00:57] } 9. e4 { [%clk 0:01:00] } 9... dxe4 { [%clk 0:00:57] } 10. dxe4 { [%clk 0:01:00] } 10... Be7 { [%clk 0:00:55] } 11. Qc2 { [%clk 0:00:59] } 11... Qb6 { [%clk 0:00:54] } 12. Nc4 { [%clk 0:00:58] } 12... Qc7 { [%clk 0:00:52] } 13. Bf4 { [%clk 0:00:58] } 13... e5 { [%clk 0:00:51] } 14. Be3 { [%clk 0:00:57] } 14... b5 { [%clk 0:00:49] } 15. Na3 { [%clk 0:00:55] } 15... Bb7 { [%clk 0:00:49] } 16. Nxb5 { [%clk 0:00:54] } 16... Qb6 { [%clk 0:00:48] } 17. Na3 { [%clk 0:00:52] } 17... Rad8 { [%clk 0:00:47] } 18. Nc4 { [%clk 0:00:52] } 18... Qc7 { [%clk 0:00:46] } 19. Rad1 { [%clk 0:00:52] } 19... Rxd1 { [%clk 0:00:43] } 20. Rxd1 { [%clk 0:00:52] } 20... Rd8 { [%clk 0:00:42] } 21. Rxd8+ { [%clk 0:00:51] } 21... Qxd8 { [%clk 0:00:42] } 22. h3 { [%clk 0:00:51] } 22... g5 { [%clk 0:00:39] } 23. Na3 { [%clk 0:00:49] } 23... Bd6 { [%clk 0:00:34] } 24. Qb3 { [%clk 0:00:48] } 24... Ba8 { [%clk 0:00:32] } 25. Nc4 { [%clk 0:00:47] } 25... Qe7 { [%clk 0:00:30] } 26. Nxd6 { [%clk 0:00:46] } 26... Qxd6 { [%clk 0:00:30] } 27. Qc4 { [%clk 0:00:45] } 27... Nd7 { [%clk 0:00:25] } 28. Nh2 { [%clk 0:00:41] } 28... Ncb8 { [%clk 0:00:24] } 29. Ng4 { [%clk 0:00:39] } 29... Bb7 { [%clk 0:00:22] } 30. Nxh6+ { [%clk 0:00:38] } 30... Qxh6 { [%clk 0:00:20] } 31. Qb3 { [%clk 0:00:37] } 31... Qe6 { [%clk 0:00:19] } 32. Qxb7 { [%clk 0:00:35] } 32... Kg7 { [%clk 0:00:18] } 33. Qxa7 { [%clk 0:00:34] } 33... c4 { [%clk 0:00:16] } 34. Qa4 { [%clk 0:00:31] } 34... Qd6 { [%clk 0:00:15] } 35. Kh2 { [%clk 0:00:30] } 35... g4 { [%clk 0:00:13] } 36. h4 { [%clk 0:00:28] } 36... Nc6 { [%clk 0:00:11] } 37. Qa3 { [%clk 0:00:25] } 37... Qe6 { [%clk 0:00:09] } 38. Qa8 { [%clk 0:00:23] } 38... Nf6 { [%clk 0:00:07] } 39. Bg5 { [%clk 0:00:23] } 39... Nxe4 { [%clk 0:00:06] } 40. Bxe4 { [%clk 0:00:22] } 40... Ne7 { [%clk 0:00:04] } 41. Bxe7 { [%clk 0:00:21] } 41... Qxe7 { [%clk 0:00:04] } 42. Qd5 { [%clk 0:00:20] } 42... Qf6 { [%clk 0:00:03] } 43. Qxc4 { [%clk 0:00:19] } 43... Qxf2+ { [%clk 0:00:02] } 44. Bg2 { [%clk 0:00:19] } 44... Qf5 { [%clk 0:00:01] } 45. Qe4 { [%clk 0:00:18] } 45... Qf6 { [%clk 0:00:01] } 46. Qxg4+ { [%clk 0:00:17] } 46... Qg6 { [%clk 0:00:01] } 47. Qxg6+ { [%clk 0:00:16] } 47... Kxg6 { [%clk 0:00:01] } 48. Bd5 { [%clk 0:00:15] } 48... Kf6 { [%clk 0:00:01] } 49. c4 { [%clk 0:00:15] } 49... Ke7 { [%clk 0:00:00] } 50. b4 { [%clk 0:00:15] } 50... f6 { [%clk 0:00:00] } 51. b5 { [%clk 0:00:15] } 51... Kd6 { [%clk 0:00:00] } 52. a4 { [%clk 0:00:14] } 52... Kc7 { [%clk 0:00:00] } 53. a5 { [%clk 0:00:14] } 1-0
