[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/kPCNx9wK"]
[Date "2020.05.31"]
[White "jishanshaikh4"]
[Black "Sery78"]
[Result "1-0"]
[UTCDate "2020.05.31"]
[UTCTime "21:19:22"]
[WhiteElo "1777"]
[BlackElo "2130"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Krebs"]
[Termination "Time forfeit"]

