[Event "Rated Blitz game"]
[Site "https://lichess.org/QImRr7Dl"]
[Date "2019.12.25"]
[White "jishanshaikh4"]
[Black "xvoyaperderx"]
[Result "1-0"]
[UTCDate "2019.12.25"]
[UTCTime "16:58:03"]
[WhiteElo "1704"]
[BlackElo "1668"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E70"]
[Opening "King's Indian Defense: Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:52] } 2... g6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:51] } 3... Bg7 { [%clk 0:02:59] } 4. e4 { [%clk 0:02:51] } 4... d5 { [%clk 0:02:59] } 5. e5 { [%clk 0:02:50] } 5... Nfd7 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:49] } 6... dxc4 { [%clk 0:02:57] } 7. Bxc4 { [%clk 0:02:49] } 7... c5 { [%clk 0:02:56] } 8. d5 { [%clk 0:02:47] } 8... O-O { [%clk 0:02:55] } 9. O-O { [%clk 0:02:44] } 9... Nxe5 { [%clk 0:02:54] } 10. Nxe5 { [%clk 0:02:41] } 10... Bxe5 { [%clk 0:02:54] } 11. Re1 { [%clk 0:02:41] } 11... Qd6 { [%clk 0:02:52] } 12. g3 { [%clk 0:02:36] } 12... Bh3 { [%clk 0:02:49] } 13. Ne4 { [%clk 0:02:34] } 13... Qc7 { [%clk 0:02:35] } 14. Ng5 { [%clk 0:02:29] } 14... Bf5 { [%clk 0:02:23] } 15. Nf3 { [%clk 0:02:26] } 15... Bd4 { [%clk 0:02:19] } 16. Bf4 { [%clk 0:02:24] } 16... Qa5 { [%clk 0:02:12] } 17. Rxe7 { [%clk 0:02:19] } 17... Bxb2 { [%clk 0:02:05] } 18. Rb1 { [%clk 0:02:15] } 18... Bxb1 { [%clk 0:02:03] } 19. Qxb1 { [%clk 0:02:12] } 19... Bd4 { [%clk 0:01:57] } 20. Qxb7 { [%clk 0:02:06] } 20... Na6 { [%clk 0:01:48] } 21. d6 { [%clk 0:02:03] } 21... Rab8 { [%clk 0:01:45] } 22. Qxa6 { [%clk 0:01:57] } 22... Rb1+ { [%clk 0:01:42] } 23. Kg2 { [%clk 0:01:54] } 23... Qc3 { [%clk 0:01:15] } 24. d7 { [%clk 0:01:50] } 24... Rb6 { [%clk 0:01:06] } 25. Qxb6 { [%clk 0:01:39] } 25... axb6 { [%clk 0:01:02] } 26. Re8 { [%clk 0:01:38] } 26... Qxc4 { [%clk 0:00:58] } 27. Rxf8+ { [%clk 0:01:35] } 27... Kxf8 { [%clk 0:00:58] } 28. d8=Q+ { [%clk 0:01:34] } 28... Kg7 { [%clk 0:00:57] } 29. Nxd4 { [%clk 0:01:32] } 29... cxd4 { [%clk 0:00:55] } 30. Be5+ { [%clk 0:01:30] } 30... Kh6 { [%clk 0:00:53] } 31. Qh4# { [%clk 0:01:29] } 1-0
