[Event "Rated Atomic game"]
[Site "https://lichess.org/VdgLDGUT"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "Superstau"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "08:26:33"]
[WhiteElo "1171"]
[BlackElo "1533"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+1"]
[Variant "Atomic"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... f6 { [%clk 0:00:58] } 3. d4 { [%clk 0:00:58] } 3... Nh6 { [%clk 0:00:55] } 4. e5 { [%clk 0:00:57] } 4... Ng4 { [%clk 0:00:54] } 5. Kd2 { [%clk 0:00:54] } 5... Ne3 { [%clk 0:00:51] } 6. Qe2 { [%clk 0:00:51] } 6... Nxc2# { [%clk 0:00:50] } 0-1
