[Event "Rated Blitz game"]
[Site "https://lichess.org/AfgWY69v"]
[Date "2022.02.09"]
[White "jishanshaikh4"]
[Black "Marv0311"]
[Result "0-1"]
[UTCDate "2022.02.09"]
[UTCTime "04:01:31"]
[WhiteElo "1998"]
[BlackElo "1976"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:56] } 2... c5 { [%clk 0:02:59] } 3. d5 { [%clk 0:02:55] } 3... d6 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:52] } 4... Nf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:49] } 5... exd5 { [%clk 0:02:55] } 6. cxd5 { [%clk 0:02:49] } 6... Be7 { [%clk 0:02:54] } 7. f4 { [%clk 0:02:45] } 7... O-O { [%clk 0:02:48] } 8. Nf3 { [%clk 0:02:44] } 8... Bg4 { [%clk 0:02:45] } 9. Bd3 { [%clk 0:02:42] } 9... a6 { [%clk 0:02:42] } 10. O-O { [%clk 0:02:40] } 10... b5 { [%clk 0:02:39] } 11. Qe1 { [%clk 0:02:36] } 11... Re8 { [%clk 0:02:37] } 12. Ne2 { [%clk 0:02:35] } 12... Nh5 { [%clk 0:02:29] } 13. h3 { [%clk 0:02:29] } 13... Bxf3 { [%clk 0:02:21] } 14. Rxf3 { [%clk 0:02:27] } 14... c4 { [%clk 0:02:13] } 15. Bc2 { [%clk 0:02:25] } 15... Nd7 { [%clk 0:02:04] } 16. Nd4 { [%clk 0:02:23] } 16... Nc5 { [%clk 0:01:59] } 17. Nc6 { [%clk 0:02:22] } 17... Qc7 { [%clk 0:01:57] } 18. g4 { [%clk 0:02:16] } 18... Nf6 { [%clk 0:01:52] } 19. g5 { [%clk 0:02:04] } 19... Nfd7 { [%clk 0:01:43] } 20. a3 { [%clk 0:01:58] } 20... Nb3 { [%clk 0:01:41] } 21. Bxb3 { [%clk 0:01:55] } 21... cxb3 { [%clk 0:01:40] } 22. Qc3 { [%clk 0:01:54] } 22... Rac8 { [%clk 0:01:30] } 23. Qxb3 { [%clk 0:01:52] } 23... Nc5 { [%clk 0:01:27] } 24. Qe3 { [%clk 0:01:47] } 24... Bxg5 { [%clk 0:01:14] } 25. fxg5 { [%clk 0:01:44] } 25... Rxe4 { [%clk 0:01:12] } 26. Qf2 { [%clk 0:01:39] } 26... Rce8 { [%clk 0:01:12] } 27. Bf4 { [%clk 0:01:29] } 27... Re2 { [%clk 0:01:02] } 28. Qg3 { [%clk 0:01:26] } 28... Ne4 { [%clk 0:00:56] } 29. Qg4 { [%clk 0:01:18] } 29... Qb6+ { [%clk 0:00:53] } 30. Kh1 { [%clk 0:01:08] } 30... Nf2+ { [%clk 0:00:51] } 31. Rxf2 { [%clk 0:01:05] } 31... Qxf2 { [%clk 0:00:50] } 32. Qg3 { [%clk 0:00:58] } 32... Re1+ { [%clk 0:00:48] } 33. Rxe1 { [%clk 0:00:56] } 33... Rxe1+ { [%clk 0:00:47] } 34. Qg1 { [%clk 0:00:52] } 34... Qxg1# { [%clk 0:00:46] } 0-1
