[Event "Rated Bullet game"]
[Site "https://lichess.org/tmN0xmyF"]
[Date "2019.02.17"]
[White "jishanshaikh4"]
[Black "BraveSirRobin47"]
[Result "0-1"]
[UTCDate "2019.02.17"]
[UTCTime "04:53:19"]
[WhiteElo "1422"]
[BlackElo "1437"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. d3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Be3 { [%clk 0:01:00] } 5... g6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:00:56] } 8. Re1 { [%clk 0:00:59] } 8... a6 { [%clk 0:00:55] } 9. Bd2 { [%clk 0:00:59] } 9... b5 { [%clk 0:00:55] } 10. Bb3 { [%clk 0:00:59] } 10... Bb7 { [%clk 0:00:54] } 11. a3 { [%clk 0:00:59] } 11... e6 { [%clk 0:00:53] } 12. Ba2 { [%clk 0:00:59] } 12... d5 { [%clk 0:00:53] } 13. Nb1 { [%clk 0:00:59] } 13... dxe4 { [%clk 0:00:52] } 14. dxe4 { [%clk 0:00:57] } 14... Qc7 { [%clk 0:00:49] } 15. c3 { [%clk 0:00:56] } 15... Rad8 { [%clk 0:00:47] } 16. Bc1 { [%clk 0:00:56] } 16... Rxd1 { [%clk 0:00:45] } 17. Rxd1 { [%clk 0:00:56] } 17... Rd8 { [%clk 0:00:43] } 18. Re1 { [%clk 0:00:53] } 18... Nxe4 { [%clk 0:00:40] } 19. Rxe4 { [%clk 0:00:50] } 19... c4 { [%clk 0:00:32] } 20. b3 { [%clk 0:00:46] } 20... Na5 { [%clk 0:00:29] } 21. bxc4 { [%clk 0:00:44] } 21... Bxe4 { [%clk 0:00:27] } 22. cxb5 { [%clk 0:00:39] } 22... axb5 { [%clk 0:00:24] } 23. Be3 { [%clk 0:00:38] } 23... Rd1+ { [%clk 0:00:19] } 24. Ne1 { [%clk 0:00:34] } 24... Rxe1# { [%clk 0:00:18] } 0-1
