[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/CL82XUtp"]
[Date "2019.11.25"]
[White "Madi777"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.25"]
[UTCTime "18:47:51"]
[WhiteElo "1861"]
[BlackElo "1781"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:55] } 5... O-O { [%clk 0:00:59] } 6. d3 { [%clk 0:00:55] } 6... b6 { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:54] } 7... Bb7 { [%clk 0:00:55] } 8. Be3 { [%clk 0:00:53] } 8... Nbd7 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:52] } 9... Nc5 { [%clk 0:00:55] } 10. Qc2 { [%clk 0:00:49] } 10... Nfd7 { [%clk 0:00:54] } 11. b4 { [%clk 0:00:47] } 11... Na6 { [%clk 0:00:52] } 12. Rab1 { [%clk 0:00:46] } 12... f5 { [%clk 0:00:50] } 13. exf5 { [%clk 0:00:41] } 13... Rxf5 { [%clk 0:00:50] } 14. Nd4 { [%clk 0:00:38] } 14... Rf8 { [%clk 0:00:48] } 15. Ne6 { [%clk 0:00:37] } 15... Qe8 { [%clk 0:00:46] } 16. Nxf8 { [%clk 0:00:37] } 16... Qxf8 { [%clk 0:00:46] } 17. Nb5 { [%clk 0:00:35] } 17... Nf6 { [%clk 0:00:44] } 18. Nxc7 { [%clk 0:00:29] } 18... Rc8 { [%clk 0:00:43] } 19. Ne6 { [%clk 0:00:22] } 19... Rxc2 { [%clk 0:00:40] } 20. Nxf8 { [%clk 0:00:20] } 20... Rxe2 { [%clk 0:00:40] } 21. Nxh7 { [%clk 0:00:19] } 21... Kxh7 { [%clk 0:00:38] } 22. Bf4 { [%clk 0:00:17] } 22... Rxa2 { [%clk 0:00:36] } 23. Bg3 { [%clk 0:00:16] } 23... Nxd5 { [%clk 0:00:33] } 24. Rfe1 { [%clk 0:00:15] } 24... Ndxb4 { [%clk 0:00:31] } 25. Rxe7 { [%clk 0:00:14] } 25... Bc6 { [%clk 0:00:28] } 26. Be5 { [%clk 0:00:12] } 26... Re2 { [%clk 0:00:22] } 27. Rxg7+ { [%clk 0:00:09] } 27... Kh6 { [%clk 0:00:22] } 28. Re7 { [%clk 0:00:08] } 28... Nxd3 { [%clk 0:00:20] } 29. Bg7+ { [%clk 0:00:07] } 29... Kh7 { [%clk 0:00:17] } 30. Rxe2 { [%clk 0:00:07] } 30... Kxg7 { [%clk 0:00:17] } 31. Rd2 { [%clk 0:00:06] } 31... Ndb4 { [%clk 0:00:15] } 32. Rc1 { [%clk 0:00:05] } 32... Be4 { [%clk 0:00:13] } 33. Re1 { [%clk 0:00:05] } 33... Bc2 { [%clk 0:00:12] } 34. Re7+ { [%clk 0:00:05] } 34... Kf6 { [%clk 0:00:11] } 35. Rdd7 { [%clk 0:00:05] } 35... Kf5 { [%clk 0:00:10] } 36. Rf7+ { [%clk 0:00:04] } 36... Kg5 { [%clk 0:00:09] } 37. Rg7 { [%clk 0:00:04] } 37... Kh6 { [%clk 0:00:09] } 38. Rxa7 { [%clk 0:00:03] } 38... Nd5 { [%clk 0:00:08] } 39. Rh7+ { [%clk 0:00:03] } 39... Kg5 { [%clk 0:00:07] } 40. Rhd7 { [%clk 0:00:03] } 40... Kf6 { [%clk 0:00:07] } 41. Rf7+ { [%clk 0:00:03] } 41... Ke6 { [%clk 0:00:06] } 42. Rg7 { [%clk 0:00:03] } 42... Ke5 { [%clk 0:00:06] } 43. g4 { [%clk 0:00:02] } 43... Ndc7 { [%clk 0:00:05] } 44. Re7+ { [%clk 0:00:02] } 44... Kd6 { [%clk 0:00:04] } 45. Raxc7 { [%clk 0:00:02] } 45... Kd5 { [%clk 0:00:02] } 46. Rg7 { [%clk 0:00:02] } 46... Nc5 { [%clk 0:00:02] } 47. Rxg6 { [%clk 0:00:02] } 47... Ne6 { [%clk 0:00:01] } 48. Rg5+ { [%clk 0:00:02] } 48... Kd6 { [%clk 0:00:01] } 49. h3 { [%clk 0:00:01] } 49... Kxc7 { [%clk 0:00:01] } 50. h4 { [%clk 0:00:01] } 50... Nc5 { [%clk 0:00:00] } 51. h5 { [%clk 0:00:01] } 51... Kd6 { [%clk 0:00:00] } 52. h6 { [%clk 0:00:01] } 1-0
