[Event "Rated Blitz game"]
[Site "https://lichess.org/qKX3HCeB"]
[Date "2021.06.09"]
[White "jishanshaikh4"]
[Black "raiadracu"]
[Result "1-0"]
[UTCDate "2021.06.09"]
[UTCTime "05:20:46"]
[WhiteElo "2031"]
[BlackElo "2097"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Icelandic-Palme Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:57] } 4. dxe6 { [%clk 0:02:59] } 4... Bxe6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:57] } 5... c6 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:56] } 6... Bd6 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:51] } 8. Be2 { [%clk 0:02:53] } 8... Bc7 { [%clk 0:02:50] } 9. Bg5 { [%clk 0:02:47] } 9... h6 { [%clk 0:02:48] } 10. Bh4 { [%clk 0:02:46] } 10... Nbd7 { [%clk 0:02:45] } 11. O-O { [%clk 0:02:43] } 11... Rc8 { [%clk 0:02:43] } 12. Bg3 { [%clk 0:02:36] } 12... Bxg3 { [%clk 0:02:39] } 13. fxg3 { [%clk 0:02:36] } 13... Re8 { [%clk 0:02:35] } 14. Bd3 { [%clk 0:02:30] } 14... Nb6 { [%clk 0:02:34] } 15. b3 { [%clk 0:02:25] } 15... Bg4 { [%clk 0:02:30] } 16. Bc2 { [%clk 0:02:16] } 16... Qd7 { [%clk 0:02:08] } 17. Qd3 { [%clk 0:02:13] } 17... Bh5 { [%clk 0:02:01] } 18. Nh4 { [%clk 0:02:05] } 18... Rcd8 { [%clk 0:01:45] } 19. Nf5 { [%clk 0:01:53] } 19... Bg6 { [%clk 0:01:40] } 20. Nxh6+ { [%clk 0:01:44] } 20... gxh6 { [%clk 0:01:33] } 21. Qd2 { [%clk 0:01:43] } 21... Kg7 { [%clk 0:01:27] } 22. Bxg6 { [%clk 0:01:37] } 22... fxg6 { [%clk 0:01:25] } 23. Rad1 { [%clk 0:01:35] } 23... Ne4 { [%clk 0:01:18] } 24. Nxe4 { [%clk 0:01:28] } 24... Rxe4 { [%clk 0:01:18] } 25. Qc3 { [%clk 0:01:21] } 25... Rxd4 { [%clk 0:00:58] } 26. Rf4 { [%clk 0:01:13] } 26... c5 { [%clk 0:00:56] } 27. b4 { [%clk 0:01:09] } 27... g5 { [%clk 0:00:55] } 28. Re4 { [%clk 0:01:04] } 28... Qf5 { [%clk 0:00:52] } 29. Rexd4 { [%clk 0:00:57] } 29... cxd4 { [%clk 0:00:50] } 30. Rxd4 { [%clk 0:00:51] } 30... Qb1+ { [%clk 0:00:47] } 31. Kf2 { [%clk 0:00:49] } 31... Rxd4 { [%clk 0:00:40] } 32. Qxd4+ { [%clk 0:00:49] } 32... Kf7 { [%clk 0:00:32] } 33. Qd2 { [%clk 0:00:37] } 33... Qf5+ { [%clk 0:00:29] } 34. Kg1 { [%clk 0:00:35] } 34... Nxc4 { [%clk 0:00:28] } 35. Qc1 { [%clk 0:00:29] } 35... Ne5 { [%clk 0:00:26] } 36. Qc7+ { [%clk 0:00:27] } 36... Kg6 { [%clk 0:00:23] } 37. Qd6+ { [%clk 0:00:27] } 37... Kh5 { [%clk 0:00:20] } 38. Qd2 { [%clk 0:00:26] } 38... Nd3 { [%clk 0:00:18] } 39. h3 { [%clk 0:00:24] } 39... Kg6 { [%clk 0:00:15] } 40. Qe2 { [%clk 0:00:22] } 40... Ne5 { [%clk 0:00:10] } 41. Kh2 { [%clk 0:00:21] } 41... Qe6 { [%clk 0:00:06] } 42. Qb5 { [%clk 0:00:19] } 42... h5 { [%clk 0:00:02] } 43. Qxb7 { [%clk 0:00:17] } 43... g4 { [%clk 0:00:01] } 44. Qe4+ { [%clk 0:00:17] } 1-0
