[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/wUarh3MI"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "markcaruzo"]
[Result "1/2-1/2"]
[UTCDate "2019.02.13"]
[UTCTime "13:41:53"]
[WhiteElo "1506"]
[BlackElo "1616"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... d6 { [%clk 0:01:00] } 5. Nxc6 { [%clk 0:00:57] } 5... bxc6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:56] } 7... g6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:56] } 8... Bg7 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:55] } 10... h6 { [%clk 0:00:57] } 11. Bxf6 { [%clk 0:00:54] } 11... Bxf6 { [%clk 0:00:56] } 12. Qd2 { [%clk 0:00:54] } 12... Bg7 { [%clk 0:00:55] } 13. Be2 { [%clk 0:00:52] } 13... Bb7 { [%clk 0:00:54] } 14. Bf3 { [%clk 0:00:51] } 14... c5 { [%clk 0:00:53] } 15. Nd5 { [%clk 0:00:50] } 15... e6 { [%clk 0:00:52] } 16. Nc3 { [%clk 0:00:47] } 16... Qc7 { [%clk 0:00:51] } 17. b3 { [%clk 0:00:46] } 17... Rad8 { [%clk 0:00:50] } 18. Qe3 { [%clk 0:00:43] } 18... d5 { [%clk 0:00:48] } 19. exd5 { [%clk 0:00:42] } 19... exd5 { [%clk 0:00:47] } 20. Rad1 { [%clk 0:00:37] } 20... Rfe8 { [%clk 0:00:44] } 21. Qd3 { [%clk 0:00:30] } 21... d4 { [%clk 0:00:43] } 22. Nb5 { [%clk 0:00:27] } 22... Rxe1+ { [%clk 0:00:41] } 23. Rxe1 { [%clk 0:00:25] } 23... Qd7 { [%clk 0:00:39] } 24. Bxb7 { [%clk 0:00:23] } 24... Qxb7 { [%clk 0:00:38] } 25. Qc4 { [%clk 0:00:21] } 25... a6 { [%clk 0:00:36] } 26. Na3 { [%clk 0:00:19] } 26... Qd7 { [%clk 0:00:33] } 27. Nb1 { [%clk 0:00:18] } 27... d3 { [%clk 0:00:31] } 28. c3 { [%clk 0:00:17] } 28... d2 { [%clk 0:00:29] } 29. Rd1 { [%clk 0:00:17] } 29... Qe7 { [%clk 0:00:25] } 30. Qf1 { [%clk 0:00:14] } 30... Re8 { [%clk 0:00:23] } 31. Nxd2 { [%clk 0:00:11] } 31... Qe4 { [%clk 0:00:21] } 32. Nxe4 { [%clk 0:00:09] } 32... Rxe4 { [%clk 0:00:21] } 33. Re1 { [%clk 0:00:09] } 33... Kh7 { [%clk 0:00:21] } 34. Rxe4 { [%clk 0:00:08] } 34... Bxc3 { [%clk 0:00:21] } 35. Qc4 { [%clk 0:00:07] } 35... Bg7 { [%clk 0:00:21] } 36. Qxc5 { [%clk 0:00:06] } 36... h5 { [%clk 0:00:20] } 37. Qa7 { [%clk 0:00:06] } 37... Kh6 { [%clk 0:00:20] } 38. Qxa6 { [%clk 0:00:06] } 38... f5 { [%clk 0:00:18] } 39. h3 { [%clk 0:00:06] } 39... fxe4 { [%clk 0:00:17] } 40. f3 { [%clk 0:00:05] } 40... Bc3 { [%clk 0:00:17] } 41. fxe4 { [%clk 0:00:04] } 41... Bf6 { [%clk 0:00:17] } 42. Qxf6 { [%clk 0:00:03] } 42... h4 { [%clk 0:00:15] } 43. Qf4+ { [%clk 0:00:03] } 43... Kh5 { [%clk 0:00:14] } 44. Kf2 { [%clk 0:00:03] } 44... g5 { [%clk 0:00:13] } 45. Qf3+ { [%clk 0:00:03] } 45... g4 { [%clk 0:00:12] } 46. Qe3 { [%clk 0:00:03] } 46... g3+ { [%clk 0:00:10] } 47. Ke2 { [%clk 0:00:03] } 47... Kg6 { [%clk 0:00:09] } 48. Qf4 { [%clk 0:00:03] } 48... Kg7 { [%clk 0:00:09] } 49. Qxh4 { [%clk 0:00:03] } 49... Kg6 { [%clk 0:00:08] } 50. Kf3 { [%clk 0:00:03] } 50... Kf7 { [%clk 0:00:07] } 51. Kxg3 { [%clk 0:00:03] } 51... Ke6 { [%clk 0:00:07] } 52. e5 { [%clk 0:00:03] } 52... Kd7 { [%clk 0:00:07] } 53. Qg4+ { [%clk 0:00:03] } 53... Kc6 { [%clk 0:00:07] } 54. h4 { [%clk 0:00:03] } 54... Kd5 { [%clk 0:00:07] } 55. h5 { [%clk 0:00:03] } 55... Kc6 { [%clk 0:00:07] } 56. h6 { [%clk 0:00:03] } 56... Kd5 { [%clk 0:00:05] } 57. h7 { [%clk 0:00:02] } 57... Kc6 { [%clk 0:00:05] } 58. h8=Q { [%clk 0:00:02] } 58... Kb5 { [%clk 0:00:05] } 59. Qd4 { [%clk 0:00:02] } 59... Ka5 { [%clk 0:00:05] } 1/2-1/2
