[Event "Rated Bullet game"]
[Site "https://lichess.org/r2CrpSD4"]
[Date "2021.12.05"]
[White "nabilexcelencia"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.05"]
[UTCTime "15:18:16"]
[WhiteElo "2035"]
[BlackElo "2012"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:01:00] } 4... g6 { [%clk 0:01:00] } 5. Nxc6 { [%clk 0:01:00] } 5... bxc6 { [%clk 0:01:00] } 6. Qd4 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:59] } 7. e5 { [%clk 0:00:58] } 7... Nh5 { [%clk 0:00:59] } 8. e6 { [%clk 0:00:57] } 8... Bg7 { [%clk 0:00:58] } 9. exf7+ { [%clk 0:00:56] } 9... Kxf7 { [%clk 0:00:58] } 10. g4 { [%clk 0:00:54] } 10... Bxd4 { [%clk 0:00:56] } 0-1
