[Event "Rated Bullet game"]
[Site "https://lichess.org/Bg8kBAy4"]
[Date "2020.10.18"]
[White "Matva777"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.18"]
[UTCTime "08:58:11"]
[WhiteElo "1906"]
[BlackElo "1909"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:00:57] } 4... a6 { [%clk 0:00:58] } 5. Bxc6 { [%clk 0:00:56] } 5... bxc6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:56] } 6... d5 { [%clk 0:00:56] } 7. exd5 { [%clk 0:00:53] } 7... cxd5 { [%clk 0:00:56] } 8. d4 { [%clk 0:00:52] } 8... Nf6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:51] } 9... Be7 { [%clk 0:00:54] } 10. Be3 { [%clk 0:00:50] } 10... cxd4 { [%clk 0:00:48] } 11. Bxd4 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:45] } 12. Bxf6 { [%clk 0:00:42] } 12... Bxf6 { [%clk 0:00:45] } 13. Ne5 { [%clk 0:00:42] } 13... Qc7 { [%clk 0:00:43] } 14. Ng4 { [%clk 0:00:35] } 14... Be7 { [%clk 0:00:41] } 15. Qf3 { [%clk 0:00:32] } 15... Bb7 { [%clk 0:00:37] } 16. Qg3 { [%clk 0:00:31] } 16... d4 { [%clk 0:00:36] } 17. Ne2 { [%clk 0:00:29] } 17... Qxc2 { [%clk 0:00:32] } 18. Nxd4 { [%clk 0:00:28] } 18... Bc5 { [%clk 0:00:31] } 19. Rad1 { [%clk 0:00:20] } 19... Qxb2 { [%clk 0:00:31] } 20. Rf2 { [%clk 0:00:18] } 20... Bxd4 { [%clk 0:00:28] } 21. Nf6+ { [%clk 0:00:14] } 21... Kh8 { [%clk 0:00:26] } 22. Qh4 { [%clk 0:00:07] } 22... Bxf2+ { [%clk 0:00:25] } 23. Kh1 { [%clk 0:00:06] } 23... Qxf6 { [%clk 0:00:24] } 24. Qxf2 { [%clk 0:00:05] } 24... Rad8 { [%clk 0:00:22] } 25. Re1 { [%clk 0:00:05] } 25... Rd5 { [%clk 0:00:21] } 26. Rf1 { [%clk 0:00:05] } 26... Rfd8 { [%clk 0:00:20] } 27. g4 { [%clk 0:00:04] } 27... Rd1+ { [%clk 0:00:19] } 28. Kg1 { [%clk 0:00:03] } 28... Rxf1+ { [%clk 0:00:18] } 29. Qxf1 { [%clk 0:00:03] } 29... Qd4+ { [%clk 0:00:16] } 30. Qf2 { [%clk 0:00:01] } 30... h6 { [%clk 0:00:16] } 31. Qxd4 { [%clk 0:00:00] } 31... Rxd4 { [%clk 0:00:16] } 0-1
