[Event "Rated Bullet game"]
[Site "https://lichess.org/vNWjd4GJ"]
[Date "2021.09.10"]
[White "Pavel1511"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.10"]
[UTCTime "13:44:14"]
[WhiteElo "2077"]
[BlackElo "2113"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:58] } 5. Nge2 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:57] } 6... Nge7 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:56] } 8. f4 { [%clk 0:00:56] } 8... h6 { [%clk 0:00:56] } 9. Bh4 { [%clk 0:00:55] } 9... f5 { [%clk 0:00:55] } 10. e5 { [%clk 0:00:54] } 10... d6 { [%clk 0:00:54] } 11. exd6 { [%clk 0:00:52] } 11... Qxd6 { [%clk 0:00:54] } 12. Bg3 { [%clk 0:00:50] } 12... Nd4 { [%clk 0:00:52] } 13. Nxd4 { [%clk 0:00:49] } 13... Qxd4+ { [%clk 0:00:52] } 14. Bf2 { [%clk 0:00:47] } 14... Qd6 { [%clk 0:00:49] } 15. Na4 { [%clk 0:00:44] } 15... a6 { [%clk 0:00:47] } 16. Bxc5 { [%clk 0:00:41] } 16... Qc7 { [%clk 0:00:46] } 17. Bb6 { [%clk 0:00:37] } 17... Qc6 { [%clk 0:00:42] } 18. Bc5 { [%clk 0:00:35] } 18... Re8 { [%clk 0:00:37] } 19. Bxe7 { [%clk 0:00:30] } 19... Rxe7 { [%clk 0:00:35] } 20. Nc3 { [%clk 0:00:29] } 20... b5 { [%clk 0:00:34] } 21. Bb3 { [%clk 0:00:28] } 21... Bb7 { [%clk 0:00:33] } 22. Rf2 { [%clk 0:00:27] } 22... Kh7 { [%clk 0:00:31] } 23. Kf1 { [%clk 0:00:23] } 23... e5 { [%clk 0:00:30] } 24. Bd5 { [%clk 0:00:21] } 24... Qb6 { [%clk 0:00:28] } 25. Bxb7 { [%clk 0:00:20] } 25... Qxb7 { [%clk 0:00:28] } 26. fxe5 { [%clk 0:00:19] } 26... Rxe5 { [%clk 0:00:28] } 27. Qf3 { [%clk 0:00:18] } 27... Qa7 { [%clk 0:00:25] } 28. Re1 { [%clk 0:00:14] } 28... Rae8 { [%clk 0:00:24] } 29. Rxe5 { [%clk 0:00:13] } 29... Rxe5 { [%clk 0:00:24] } 30. Re2 { [%clk 0:00:12] } 30... Qe7 { [%clk 0:00:22] } 31. Rxe5 { [%clk 0:00:10] } 31... Qxe5 { [%clk 0:00:22] } 32. Qe2 { [%clk 0:00:10] } 32... Qxh2 { [%clk 0:00:19] } 33. Nd5 { [%clk 0:00:06] } 33... Qh1+ { [%clk 0:00:17] } 34. Kf2 { [%clk 0:00:06] } 34... Qh4+ { [%clk 0:00:15] } 35. g3 { [%clk 0:00:04] } 35... Qd4+ { [%clk 0:00:14] } 36. Ne3 { [%clk 0:00:03] } 36... g5 { [%clk 0:00:13] } 37. c3 { [%clk 0:00:03] } 37... Qc5 { [%clk 0:00:11] } 38. Kf3 { [%clk 0:00:02] } 38... Qc6+ { [%clk 0:00:09] } 39. Kf2 { [%clk 0:00:01] } 39... f4 { [%clk 0:00:07] } 40. gxf4 { [%clk 0:00:00] } 40... gxf4 { [%clk 0:00:07] } 0-1
