[Event "Rated Bullet game"]
[Site "https://lichess.org/6htn0Xqm"]
[Date "2021.04.27"]
[White "ddiabolo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.27"]
[UTCTime "06:50:34"]
[WhiteElo "2039"]
[BlackElo "2028"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:59] } 6. f4 { [%clk 0:00:58] } 6... g6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:58] } 7... Bg7 { [%clk 0:00:57] } 8. g3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:57] } 9. Bg2 { [%clk 0:00:58] } 9... Be6 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:58] } 10... a6 { [%clk 0:00:55] } 11. e5 { [%clk 0:00:56] } 11... dxe5 { [%clk 0:00:54] } 12. fxe5 { [%clk 0:00:56] } 12... Nd5 { [%clk 0:00:52] } 13. Nxd5 { [%clk 0:00:55] } 13... Bxd5 { [%clk 0:00:52] } 14. Bf4 { [%clk 0:00:53] } 14... Qb6+ { [%clk 0:00:50] } 15. Kh1 { [%clk 0:00:52] } 15... Be6 { [%clk 0:00:49] } 16. Rb1 { [%clk 0:00:49] } 16... Rad8 { [%clk 0:00:49] } 17. Qe1 { [%clk 0:00:47] } 17... Rd7 { [%clk 0:00:46] } 18. Qc1 { [%clk 0:00:44] } 18... Rfd8 { [%clk 0:00:44] } 19. Bh6 { [%clk 0:00:42] } 19... Bxa2 { [%clk 0:00:43] } 20. Ra1 { [%clk 0:00:40] } 20... Be6 { [%clk 0:00:40] } 21. Ra4 { [%clk 0:00:39] } 21... Nxe5 { [%clk 0:00:33] } 22. Nxe5 { [%clk 0:00:38] } 22... Bxe5 { [%clk 0:00:31] } 23. Rh4 { [%clk 0:00:37] } 23... Bf6 { [%clk 0:00:27] } 24. Rxf6 { [%clk 0:00:32] } 24... exf6 { [%clk 0:00:21] } 25. Bf3 { [%clk 0:00:29] } 25... Qf2 { [%clk 0:00:18] } 26. Qe3 { [%clk 0:00:23] } 26... Rd1+ { [%clk 0:00:16] } 27. Bxd1 { [%clk 0:00:21] } 27... Rxd1+ { [%clk 0:00:15] } 28. Qe1 { [%clk 0:00:20] } 28... Rxe1# { [%clk 0:00:14] } 0-1
