[Event "QCT Finale Team Battle"]
[Site "https://lichess.org/emPGMEvE"]
[Date "2021.08.01"]
[White "jishanshaikh4"]
[Black "HimanshuAnuragi"]
[Result "0-1"]
[UTCDate "2021.08.01"]
[UTCTime "13:30:34"]
[WhiteElo "2056"]
[BlackElo "2035"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C26"]
[Opening "Vienna Game: Stanley Variation, Reversed Spanish"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Bb4 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:56] } 5... O-O { [%clk 0:02:57] } 6. Re1 { [%clk 0:02:55] } 6... h6 { [%clk 0:02:56] } 7. d3 { [%clk 0:02:55] } 7... b6 { [%clk 0:02:54] } 8. h3 { [%clk 0:02:54] } 8... Bb7 { [%clk 0:02:51] } 9. a3 { [%clk 0:02:54] } 9... Be7 { [%clk 0:02:50] } 10. Be3 { [%clk 0:02:51] } 10... Na5 { [%clk 0:02:49] } 11. Ba2 { [%clk 0:02:50] } 11... c6 { [%clk 0:02:47] } 12. d4 { [%clk 0:02:49] } 12... exd4 { [%clk 0:02:45] } 13. Qxd4 { [%clk 0:02:46] } 13... c5 { [%clk 0:02:38] } 14. Qd3 { [%clk 0:02:44] } 14... Qc7 { [%clk 0:02:25] } 15. g3 { [%clk 0:02:38] } 15... Rad8 { [%clk 0:02:23] } 16. Bf4 { [%clk 0:02:38] } 16... Qc6 { [%clk 0:02:18] } 17. Qe3 { [%clk 0:02:37] } 17... c4 { [%clk 0:02:13] } 18. Rad1 { [%clk 0:02:30] } 18... Rc8 { [%clk 0:02:08] } 19. Kh2 { [%clk 0:02:26] } 19... Nh5 { [%clk 0:02:05] } 20. Bxh6 { [%clk 0:02:23] } 20... gxh6 { [%clk 0:02:03] } 21. Qxh6 { [%clk 0:02:22] } 21... Qxh6 { [%clk 0:02:01] } 22. Nh4 { [%clk 0:02:19] } 22... Bxh4 { [%clk 0:01:59] } 23. gxh4 { [%clk 0:02:18] } 23... Qf4+ { [%clk 0:01:58] } 24. Kg2 { [%clk 0:02:17] } 24... Kh8 { [%clk 0:01:53] } 25. Re3 { [%clk 0:02:16] } 25... Rg8+ { [%clk 0:01:52] } 0-1
