[Event "Rated Blitz game"]
[Site "https://lichess.org/QuVxx8HB"]
[Date "2021.07.16"]
[White "chubaba"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.16"]
[UTCTime "10:16:39"]
[WhiteElo "2043"]
[BlackElo "2025"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. b3 { [%clk 0:02:57] } 4... Bxc5 { [%clk 0:02:57] } 5. Bb2 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:56] } 6. e3 { [%clk 0:02:55] } 6... f5 { [%clk 0:02:55] } 7. Bb5 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:54] } 8. Nge2 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:52] } 9. O-O { [%clk 0:02:52] } 9... a6 { [%clk 0:02:51] } 10. Bc4+ { [%clk 0:02:51] } 10... Kh8 { [%clk 0:02:48] } 11. Nd5 { [%clk 0:02:49] } 11... b5 { [%clk 0:02:46] } 12. Nxf6 { [%clk 0:02:47] } 12... Qxf6 { [%clk 0:02:46] } 13. Bd5 { [%clk 0:02:44] } 13... Bb7 { [%clk 0:02:43] } 14. f4 { [%clk 0:02:39] } 14... Rad8 { [%clk 0:02:38] } 15. Qd2 { [%clk 0:02:25] } 15... Qg6 { [%clk 0:02:31] } 16. Rf3 { [%clk 0:02:11] } 16... Na5 { [%clk 0:02:20] } 17. Bxb7 { [%clk 0:02:08] } 17... Nxb7 { [%clk 0:02:20] } 18. Rg3 { [%clk 0:02:06] } 18... Qf6 { [%clk 0:02:18] } 19. Rf1 { [%clk 0:01:54] } 19... b4 { [%clk 0:02:08] } 20. Kh1 { [%clk 0:01:50] } 20... Rfe8 { [%clk 0:02:01] } 21. Qd5 { [%clk 0:01:25] } 21... Rd7 { [%clk 0:01:48] } 22. Nc1 { [%clk 0:01:13] } 22... Ree7 { [%clk 0:01:45] } 23. Nd3 { [%clk 0:01:11] } 23... Bb6 { [%clk 0:01:42] } 24. Qc4 { [%clk 0:01:04] } 24... Rd8 { [%clk 0:01:36] } 25. fxe5 { [%clk 0:00:57] } 25... dxe5 { [%clk 0:01:36] } 26. Qxa6 { [%clk 0:00:51] } 26... e4 { [%clk 0:01:27] } 27. Bxf6 { [%clk 0:00:49] } 27... exd3 { [%clk 0:01:25] } 28. Bxe7 { [%clk 0:00:48] } 1-0
