[Event "Rated Bullet game"]
[Site "https://lichess.org/DZP7awnK"]
[Date "2021.05.10"]
[White "AltintasEnes"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.10"]
[UTCTime "08:45:25"]
[WhiteElo "1979"]
[BlackElo "1979"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:58] } 3... Nb6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:57] } 5... dxe5 { [%clk 0:00:58] } 6. fxe5 { [%clk 0:00:57] } 6... g6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:57] } 7... Bg7 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:55] } 9. Nf3 { [%clk 0:00:55] } 9... Qd7 { [%clk 0:00:53] } 10. Qd2 { [%clk 0:00:55] } 10... Qg4 { [%clk 0:00:53] } 11. Be2 { [%clk 0:00:52] } 11... Bf5 { [%clk 0:00:52] } 12. O-O { [%clk 0:00:50] } 12... h6 { [%clk 0:00:50] } 13. Bxh6 { [%clk 0:00:48] } 13... f6 { [%clk 0:00:46] } 14. Bxg7 { [%clk 0:00:47] } 14... Kxg7 { [%clk 0:00:46] } 15. exf6+ { [%clk 0:00:43] } 15... Rxf6 { [%clk 0:00:46] } 16. Ne5 { [%clk 0:00:42] } 16... Qh4 { [%clk 0:00:36] } 17. c5 { [%clk 0:00:40] } 17... N6d7 { [%clk 0:00:35] } 18. Nd5 { [%clk 0:00:33] } 18... Rf8 { [%clk 0:00:27] } 19. Nxd7 { [%clk 0:00:30] } 19... Nxd7 { [%clk 0:00:27] } 20. Qc3 { [%clk 0:00:24] } 20... Be4 { [%clk 0:00:26] } 21. Bf3 { [%clk 0:00:24] } 21... Bxf3 { [%clk 0:00:24] } 22. Rxf3 { [%clk 0:00:24] } 22... Rxf3 { [%clk 0:00:23] } 23. Qxf3 { [%clk 0:00:23] } 23... Nf6 { [%clk 0:00:21] } 24. Nxf6 { [%clk 0:00:22] } 24... exf6 { [%clk 0:00:21] } 25. Qxb7 { [%clk 0:00:21] } 25... Rf8 { [%clk 0:00:21] } 26. Qxc7+ { [%clk 0:00:21] } 26... Rf7 { [%clk 0:00:21] } 27. Qg3 { [%clk 0:00:20] } 27... Qxd4+ { [%clk 0:00:19] } 28. Kh1 { [%clk 0:00:18] } 28... Qxc5 { [%clk 0:00:18] } 29. Qf4 { [%clk 0:00:16] } 29... Rb7 { [%clk 0:00:17] } 30. Rc1 { [%clk 0:00:15] } 30... Qd5 { [%clk 0:00:14] } 31. Rc7+ { [%clk 0:00:14] } 31... Rxc7 { [%clk 0:00:13] } 32. Qxc7+ { [%clk 0:00:14] } 32... Kh6 { [%clk 0:00:12] } 33. h3 { [%clk 0:00:13] } 33... Qd1+ { [%clk 0:00:10] } 34. Kh2 { [%clk 0:00:13] } 34... Qh5 { [%clk 0:00:09] } 35. Qxa7 { [%clk 0:00:11] } 35... Qe5+ { [%clk 0:00:08] } 36. Kg1 { [%clk 0:00:10] } 36... Kg5 { [%clk 0:00:08] } 37. Qf2 { [%clk 0:00:08] } 37... Qd5 { [%clk 0:00:05] } 38. Qg3+ { [%clk 0:00:07] } 38... Kh6 { [%clk 0:00:04] } 39. Qe3+ { [%clk 0:00:06] } 39... g5 { [%clk 0:00:03] } 40. Kf2 { [%clk 0:00:05] } 40... Kg6 { [%clk 0:00:02] } 41. b3 { [%clk 0:00:04] } 41... Qf5+ { [%clk 0:00:02] } 42. Qf3 { [%clk 0:00:03] } 42... Qe5 { [%clk 0:00:02] } 43. Qe3 { [%clk 0:00:01] } 43... Qb2+ { [%clk 0:00:02] } 0-1
