[Event "Rated Rapid game"]
[Site "https://lichess.org/MagIuSW1"]
[Date "2021.08.22"]
[White "chethanchesss"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.22"]
[UTCTime "04:53:59"]
[WhiteElo "1870"]
[BlackElo "1908"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... Nf6 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:59] } 2... Nxe4 { [%clk 0:09:59] } 3. Bc4 { [%clk 0:09:54] } 3... d5 { [%clk 0:09:57] } 4. Bb3 { [%clk 0:09:51] } 4... a5 { [%clk 0:09:56] } 5. O-O { [%clk 0:09:51] } 5... a4 { [%clk 0:09:55] } 6. d3 { [%clk 0:09:46] } 6... axb3 { [%clk 0:09:47] } 7. dxe4 { [%clk 0:09:45] } 7... bxa2 { [%clk 0:09:46] } 8. Na3 { [%clk 0:09:42] } 8... dxe4 { [%clk 0:09:43] } 9. Qxd8+ { [%clk 0:09:41] } 9... Kxd8 { [%clk 0:09:42] } 10. Ne5 { [%clk 0:09:37] } 10... Be6 { [%clk 0:09:39] } 11. Bf4 { [%clk 0:09:27] } 11... f6 { [%clk 0:09:35] } 12. Rfd1+ { [%clk 0:09:25] } 12... Ke8 { [%clk 0:09:32] } 13. Nb5 { [%clk 0:09:19] } 13... Na6 { [%clk 0:09:18] } 14. Ng4 { [%clk 0:09:03] } 14... Bxg4 { [%clk 0:09:09] } 15. f3 { [%clk 0:08:58] } 15... exf3 { [%clk 0:09:07] } 16. gxf3 { [%clk 0:08:57] } 16... Bxf3 { [%clk 0:09:07] } 17. Rd3 { [%clk 0:08:55] } 17... Bc6 { [%clk 0:09:05] } 18. Nxc7+ { [%clk 0:08:52] } 18... Nxc7 { [%clk 0:09:03] } 19. Bxc7 { [%clk 0:08:51] } 19... Kf7 { [%clk 0:09:02] } 0-1
