[Event "Casual Bullet game"]
[Site "https://lichess.org/wQKRdo36"]
[Date "2021.08.21"]
[White "behemoth9"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.21"]
[UTCTime "05:50:52"]
[WhiteElo "2134"]
[BlackElo "2126"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... d6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:58] } 5... O-O { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:58] } 7... Re8 { [%clk 0:01:00] } 8. h3 { [%clk 0:00:57] } 8... e5 { [%clk 0:01:00] } 9. Re1 { [%clk 0:00:57] } 9... exd4 { [%clk 0:00:59] } 10. Nxd4 { [%clk 0:00:55] } 10... Rf8 { [%clk 0:00:59] } 11. Rb1 { [%clk 0:00:54] } 11... c5 { [%clk 0:00:58] } 12. Nf3 { [%clk 0:00:52] } 12... Ne5 { [%clk 0:00:58] } 13. Nd5 { [%clk 0:00:51] } 13... Nxd3 { [%clk 0:00:56] } 14. Qxd3 { [%clk 0:00:49] } 14... h5 { [%clk 0:00:56] } 15. b3 { [%clk 0:00:47] } 15... Bf5 { [%clk 0:00:55] } 16. e4 { [%clk 0:00:46] } 16... Nxe4 { [%clk 0:00:48] } 17. Rxe4 { [%clk 0:00:40] } 17... Bxe4 { [%clk 0:00:45] } 18. Qxe4 { [%clk 0:00:39] } 18... f5 { [%clk 0:00:45] } 19. Qe6+ { [%clk 0:00:38] } 19... Kh8 { [%clk 0:00:43] } 20. Ne7 { [%clk 0:00:37] } 20... Kh7 { [%clk 0:00:40] } 21. Qxg6+ { [%clk 0:00:36] } 21... Kh8 { [%clk 0:00:40] } 22. Qxh5+ { [%clk 0:00:35] } 22... Bh6 { [%clk 0:00:37] } 23. Qxh6# { [%clk 0:00:35] } 1-0
